casual_rentals,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Customer_Segment
0,0,1547,20399,5,5,5,555,Best Customers
1,1,1052,26409,5,5,5,555,Best Customers
2,0,780,28509,5,5,5,555,Best Customers
3,0,690,37797,5,5,5,555,Best Customers
4,0,544,35784,5,5,5,555,Best Customers
5,1,503,38364,5,5,5,555,Best Customers
6,0,436,37781,5,5,5,555,Best Customers
7,0,392,37253,5,5,5,555,Best Customers
8,0,369,40542,5,5,5,555,Best Customers
9,0,333,40605,5,5,5,555,Best Customers
10,0,305,35673,5,5,5,555,Best Customers
11,0,306,44370,5,5,5,555,Best Customers
12,0,279,37655,5,5,5,555,Best Customers
13,0,246,35855,5,5,5,555,Best Customers
14,0,217,33145,5,5,5,555,Best Customers
15,3,218,34837,5,5,5,555,Best Customers
16,1,201,31315,5,5,5,555,Best Customers
17,3,204,34025,5,5,5,555,Best Customers
18,2,205,33699,5,5,5,555,Best Customers
19,2,192,30800,5,5,5,555,Best Customers
20,6,172,33059,5,5,5,555,Best Customers
21,7,164,29971,5,5,5,555,Best Customers
22,2,144,25565,5,5,5,555,Best Customers
23,4,144,27303,5,5,5,555,Best Customers
24,10,144,27393,5,5,5,555,Best Customers
25,10,151,31298,5,5,5,555,Best Customers
26,1,137,27254,5,5,5,555,Best Customers
27,28,181,36756,5,5,5,555,Best Customers
28,10,140,30048,5,5,5,555,Best Customers
29,9,138,27936,5,5,5,555,Best Customers
30,0,137,28290,5,5,5,555,Best Customers
31,1,148,32631,5,5,5,555,Best Customers
32,16,106,20682,5,5,5,555,Best Customers
33,0,139,29889,5,5,5,555,Best Customers
34,19,124,26617,5,5,5,555,Best Customers
35,16,102,23141,5,5,5,555,Best Customers
36,24,100,21365,5,5,5,555,Best Customers
37,1,103,20482,5,5,5,555,Best Customers
38,0,96,22966,5,5,5,555,Best Customers
39,1,98,23080,5,5,5,555,Best Customers
40,13,118,28512,5,5,5,555,Best Customers
41,18,100,24805,5,5,5,555,Best Customers
42,3,109,25605,5,5,5,555,Best Customers
43,0,71,16119,5,5,5,555,Best Customers
44,27,88,20941,5,5,5,555,Best Customers
45,17,85,21707,5,5,5,555,Best Customers
46,11,78,18739,5,5,5,555,Best Customers
47,15,87,23455,5,5,5,555,Best Customers
48,6,80,19006,5,5,5,555,Best Customers
49,13,86,21385,5,5,5,555,Best Customers
50,15,78,21760,5,5,5,555,Best Customers
51,6,84,21315,5,5,5,555,Best Customers
52,0,73,18725,5,5,5,555,Best Customers
53,8,81,20966,5,5,5,555,Best Customers
54,50,74,20986,4,5,5,455,Regular Customers
55,37,90,24678,5,5,5,555,Best Customers
56,13,76,21180,5,5,5,555,Best Customers
57,8,68,18854,5,5,5,555,Best Customers
58,6,65,16964,5,5,5,555,Best Customers
59,29,70,20241,5,5,5,555,Best Customers
60,22,62,16515,5,5,5,555,Best Customers
61,41,77,22049,4,5,5,455,Regular Customers
62,0,64,17056,5,5,5,555,Best Customers
63,8,66,18246,5,5,5,555,Best Customers
64,37,49,15921,5,5,5,555,Best Customers
65,22,52,17303,5,5,5,555,Best Customers
66,15,63,18796,5,5,5,555,Best Customers
67,15,56,18336,5,5,5,555,Best Customers
68,40,59,19993,5,5,5,555,Best Customers
69,0,70,22072,5,5,5,555,Best Customers
70,40,51,17143,5,5,5,555,Best Customers
71,3,47,13921,5,5,5,555,Best Customers
72,3,47,15247,5,5,5,555,Best Customers
73,57,44,13264,4,5,5,455,Regular Customers
74,3,59,21924,5,5,5,555,Best Customers
75,6,44,14449,5,5,5,555,Best Customers
76,3,44,13484,5,5,5,555,Best Customers
77,3,48,14638,5,5,5,555,Best Customers
78,52,46,15188,4,5,5,455,Regular Customers
79,43,45,14855,4,5,5,455,Regular Customers
80,44,38,12711,4,5,5,455,Regular Customers
81,28,32,11447,5,5,5,555,Best Customers
82,49,31,10929,4,5,5,455,Regular Customers
83,94,29,11046,4,5,5,455,Regular Customers
84,3,30,10000,5,5,4,554,Best Customers
85,16,33,11608,5,5,5,555,Best Customers
86,51,29,11621,4,5,5,455,Regular Customers
87,38,25,9003,5,5,4,554,Best Customers
88,16,45,17553,5,5,5,555,Best Customers
89,16,29,11950,5,5,5,555,Best Customers
90,66,26,8723,4,5,4,454,Almost Lost
91,92,32,11096,4,5,5,455,Regular Customers
92,16,20,8343,5,5,4,554,Best Customers
93,73,20,7546,4,5,4,454,Almost Lost
94,50,28,12447,4,5,5,455,Regular Customers
95,16,19,8999,5,5,4,554,Best Customers
96,74,23,10570,4,5,5,455,Regular Customers
97,122,22,6750,4,5,4,454,Almost Lost
98,64,26,9428,4,5,4,454,Almost Lost
99,66,22,7483,4,5,4,454,Almost Lost
100,85,20,8909,4,5,4,454,Almost Lost
101,39,22,7525,5,5,4,554,Best Customers
102,49,21,7281,4,5,4,454,Almost Lost
103,51,14,5926,4,5,3,453,Almost Lost
104,94,18,6677,4,5,3,453,Almost Lost
105,49,17,6149,4,5,3,453,Almost Lost
106,29,14,7726,5,5,4,554,Best Customers
107,108,15,7003,4,5,4,454,Almost Lost
108,49,21,8957,4,5,4,454,Almost Lost
109,80,22,10188,4,5,4,454,Almost Lost
110,30,16,5444,5,5,3,553,Regular Customers
111,29,19,7148,5,5,4,554,Best Customers
112,49,17,8294,4,5,4,454,Almost Lost
113,30,20,7138,5,5,4,554,Best Customers
114,130,15,5641,4,5,3,453,Almost Lost
115,346,1,3163,2,1,1,211,Lost Customers
117,714,1,1000,1,1,1,111,Regular Customers
118,481,1,1996,2,1,1,211,Lost Customers
120,253,4,5549,3,5,3,353,Regular Customers
121,625,1,795,1,1,1,111,Regular Customers
123,34,3,6742,5,5,4,554,Best Customers
126,336,2,6218,3,4,3,343,Regular Customers
127,349,1,2935,2,1,1,211,Lost Customers
130,347,1,3292,2,1,1,211,Lost Customers
131,729,1,801,1,1,1,111,Regular Customers
135,321,1,3922,3,1,2,312,Regular Customers
137,671,1,1851,1,1,1,111,Regular Customers
139,410,2,4970,2,4,2,242,Regular Customers
140,361,3,6183,2,5,3,253,Regular Customers
141,320,1,4169,3,1,2,312,Regular Customers
143,385,1,3310,2,1,1,211,Lost Customers
145,343,2,4249,2,4,2,242,Regular Customers
148,724,1,1510,1,1,1,111,Regular Customers
149,689,1,1746,1,1,1,111,Regular Customers
150,389,2,4308,2,4,2,242,Regular Customers
153,480,1,1842,2,1,1,211,Lost Customers
155,373,2,4534,2,4,2,242,Regular Customers
159,2,1,1341,5,1,1,511,Regular Customers
163,314,3,9816,3,5,4,354,Regular Customers
166,648,1,1865,1,1,1,111,Regular Customers
168,642,1,1536,1,1,1,111,Regular Customers
172,633,1,1471,1,1,1,111,Regular Customers
173,356,1,3598,2,1,1,211,Lost Customers
174,7,2,4134,5,4,2,542,Regular Customers
177,619,1,1683,1,1,1,111,Regular Customers
178,381,2,7317,2,4,4,244,Regular Customers
179,641,1,1685,1,1,1,111,Regular Customers
181,382,1,3709,2,1,1,211,Lost Customers
182,396,1,3727,2,1,1,211,Lost Customers
186,706,1,1985,1,1,1,111,Regular Customers
188,397,1,3613,2,1,1,211,Lost Customers
190,333,2,6694,3,4,3,343,Regular Customers
191,663,1,1891,1,1,1,111,Regular Customers
192,324,1,2169,3,1,1,311,Lost Customers
195,252,2,4321,3,4,2,342,Regular Customers
196,344,1,1977,2,1,1,211,Lost Customers
198,33,1,5260,5,1,3,513,Regular Customers
199,328,1,4375,3,1,2,312,Regular Customers
203,301,2,5454,3,4,3,343,Regular Customers
204,482,1,2710,2,1,1,211,Lost Customers
206,329,1,3784,3,1,1,311,Lost Customers
209,628,1,2162,1,1,1,111,Regular Customers
212,14,1,4585,5,1,2,512,Regular Customers
214,668,1,1944,1,1,1,111,Regular Customers
216,377,1,3750,2,1,1,211,Lost Customers
217,350,2,4714,2,4,2,242,Regular Customers
218,684,1,2115,1,1,1,111,Regular Customers
220,379,2,5196,2,4,3,243,Regular Customers
221,10,2,7579,5,4,4,544,Best Customers
222,644,2,3276,1,4,1,141,Regular Customers
226,492,1,1115,2,1,1,211,Lost Customers
227,325,2,6899,3,4,4,344,Regular Customers
229,307,1,4363,3,1,2,312,Regular Customers
231,670,1,2134,1,1,1,111,Regular Customers
233,392,1,3811,2,1,1,211,Lost Customers
240,431,1,2659,2,1,1,211,Lost Customers
243,32,1,5323,5,1,3,513,Regular Customers
244,340,3,7898,2,5,4,254,Regular Customers
245,409,1,3392,2,1,1,211,Lost Customers
246,304,2,6681,3,4,3,343,Regular Customers
247,4,2,4091,5,4,2,542,Regular Customers
251,715,1,1204,1,1,1,111,Regular Customers
253,308,2,8189,3,4,4,344,Regular Customers
254,368,2,4847,2,4,2,242,Regular Customers
255,369,2,4935,2,4,2,242,Regular Customers
257,629,1,2034,1,1,1,111,Regular Customers
258,465,1,2395,2,1,1,211,Lost Customers
259,683,1,2475,1,1,1,111,Regular Customers
260,378,1,3403,2,1,1,211,Lost Customers
261,388,1,3620,2,1,1,211,Lost Customers
268,395,1,3940,2,1,2,212,Regular Customers
269,339,2,7553,2,4,4,244,Regular Customers
275,380,1,2739,2,1,1,211,Lost Customers
282,20,1,5501,5,1,3,513,Regular Customers
284,351,1,2311,2,1,1,211,Lost Customers
288,688,1,1472,1,1,1,111,Regular Customers
289,657,1,2056,1,1,1,111,Regular Customers
290,445,1,2913,2,1,1,211,Lost Customers
300,647,1,2210,1,1,1,111,Regular Customers
303,372,1,754,2,1,1,211,Lost Customers
304,334,1,4579,3,1,2,312,Regular Customers
305,418,1,4109,2,1,2,212,Regular Customers
307,360,2,6325,2,4,3,243,Regular Customers
309,36,1,2424,5,1,1,511,Regular Customers
310,19,2,9470,5,4,4,544,Best Customers
314,11,1,4128,5,1,2,512,Regular Customers
315,90,1,4639,4,1,2,412,Regular Customers
316,664,1,2133,1,1,1,111,Regular Customers
317,643,1,2425,1,1,1,111,Regular Customers
318,330,2,6921,3,4,4,344,Regular Customers
320,46,1,5445,4,1,3,413,Regular Customers
321,656,1,2192,1,1,1,111,Regular Customers
324,335,1,4509,3,1,2,312,Regular Customers
325,305,1,4990,3,1,3,313,Regular Customers
326,54,1,5035,4,1,3,413,Regular Customers
327,48,1,4094,4,1,2,412,Regular Customers
329,21,1,5170,5,1,3,513,Regular Customers
330,455,1,3570,2,1,1,211,Lost Customers
331,26,2,6714,5,4,3,543,Loyal Customers
333,12,2,7760,5,4,4,544,Best Customers
337,35,1,5087,5,1,3,513,Regular Customers
340,25,2,10690,5,4,5,545,Best Customers
342,231,1,2843,3,1,1,311,Lost Customers
347,257,1,4367,3,1,2,312,Regular Customers
349,24,2,9162,5,4,4,544,Best Customers
354,694,1,1623,1,1,1,111,Regular Customers
359,658,1,2046,1,1,1,111,Regular Customers
362,31,2,9337,5,4,4,544,Best Customers
364,1,1,1796,5,1,1,511,Regular Customers
370,425,1,4186,2,1,2,212,Regular Customers
371,104,1,4073,4,1,2,412,Regular Customers
373,47,2,9530,4,4,4,444,Regular Customers
376,419,1,4205,2,1,2,212,Regular Customers
377,386,1,2743,2,1,1,211,Lost Customers
378,56,1,5259,4,1,3,413,Regular Customers
384,331,1,2832,3,1,1,311,Lost Customers
394,313,1,4773,3,1,2,312,Regular Customers
397,687,1,1589,1,1,1,111,Regular Customers
401,651,1,2077,1,1,1,111,Regular Customers
404,432,1,3894,2,1,1,211,Lost Customers
408,8,1,1787,5,1,1,511,Regular Customers
409,622,1,3204,1,1,1,111,Regular Customers
410,426,1,4068,2,1,2,212,Regular Customers
413,635,1,2808,1,1,1,111,Regular Customers
417,479,1,3544,2,1,1,211,Lost Customers
419,61,1,5566,4,1,3,413,Regular Customers
424,655,2,4713,1,4,2,142,Regular Customers
425,18,1,5532,5,1,3,513,Regular Customers
428,473,1,3659,2,1,1,211,Lost Customers
429,17,1,5611,5,1,3,513,Regular Customers
430,371,1,1317,2,1,1,211,Lost Customers
432,299,1,4916,3,1,2,312,Regular Customers
433,13,1,5557,5,1,3,513,Regular Customers
435,494,1,3542,2,1,1,211,Lost Customers
438,468,1,3641,2,1,1,211,Lost Customers
439,0,2,7068,5,4,4,544,Best Customers
440,6,2,4381,5,4,2,542,Regular Customers
441,22,1,3228,5,1,1,511,Regular Customers
449,42,2,9694,4,4,4,444,Regular Customers
456,430,1,3747,2,1,1,211,Lost Customers
460,650,1,2703,1,1,1,111,Regular Customers
466,55,2,11672,4,4,5,445,Regular Customers
467,341,2,7844,2,4,4,244,Regular Customers
470,423,1,4046,2,1,2,212,Regular Customers
472,645,1,1693,1,1,1,111,Regular Customers
475,249,1,5026,3,1,3,313,Regular Customers
477,202,2,9092,3,4,4,344,Regular Customers
480,457,2,6336,2,4,3,243,Regular Customers
482,264,1,4862,3,1,2,312,Regular Customers
484,45,1,5698,4,1,3,413,Regular Customers
486,454,1,4456,2,1,2,212,Regular Customers
491,367,1,2999,2,1,1,211,Lost Customers
502,315,2,6319,3,4,3,343,Regular Customers
513,579,1,3974,1,1,2,112,Regular Customers
515,309,1,3389,3,1,1,311,Lost Customers
516,312,1,5062,3,1,3,313,Regular Customers
518,251,1,5633,3,1,3,313,Regular Customers
529,444,2,6911,2,4,4,244,Regular Customers
531,279,1,5102,3,1,3,313,Regular Customers
532,37,1,2277,5,1,1,511,Regular Customers
533,213,1,4127,3,1,2,312,Regular Customers
534,41,1,5634,4,1,3,413,Regular Customers
536,593,1,3855,1,1,1,111,Regular Customers
538,15,1,3786,5,1,1,511,Regular Customers
539,467,1,4352,2,1,2,212,Regular Customers
545,564,1,3767,1,1,1,111,Regular Customers
547,614,1,3872,1,2,1,121,Regular Customers
548,290,1,4378,3,2,2,322,Lost Customers
550,600,1,4182,1,2,2,122,Regular Customers
551,27,1,6606,5,2,3,523,Big Spenders
555,28,2,11029,5,4,5,545,Best Customers
558,337,1,3243,2,2,1,221,Regular Customers
559,453,1,4826,2,2,2,222,Regular Customers
560,403,1,1495,2,2,1,221,Regular Customers
562,528,1,3387,1,2,1,121,Regular Customers
563,571,1,3915,1,2,1,121,Regular Customers
568,525,1,3840,1,2,1,121,Regular Customers
569,613,1,4058,1,2,2,122,Regular Customers
571,634,1,3141,1,2,1,121,Regular Customers
579,682,1,2927,1,2,1,121,Regular Customers
595,413,1,4486,2,2,2,222,Regular Customers
599,358,1,3425,2,2,1,221,Regular Customers
601,83,1,6392,4,2,3,423,Regular Customers
603,608,1,4451,1,2,2,122,Regular Customers
606,522,1,4390,1,2,2,122,Regular Customers
611,116,1,6203,4,2,3,423,Regular Customers
613,621,1,3944,1,2,2,122,Regular Customers
614,606,1,4433,1,2,2,122,Regular Customers
615,40,1,5146,5,2,3,523,Big Spenders
616,456,1,2918,2,2,1,221,Regular Customers
618,59,2,8536,4,4,4,444,Regular Customers
620,236,1,4717,3,2,2,322,Lost Customers
625,230,1,5115,3,2,3,323,Regular Customers
630,224,1,4359,3,2,2,322,Lost Customers
632,529,1,3784,1,2,1,121,Regular Customers
634,393,1,3485,2,2,1,221,Regular Customers
637,440,1,4748,2,2,2,222,Regular Customers
639,452,3,10382,2,5,4,254,Regular Customers
640,667,1,2077,1,2,1,121,Regular Customers
642,626,1,3126,1,2,1,121,Regular Customers
644,3,2,7427,5,4,4,544,Best Customers
