casual_rentals,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Customer_Segment
647,474,1,4785,2,2,2,222,Regular Customers
653,196,3,15678,3,5,5,355,Regular Customers
655,250,1,6196,3,2,3,323,Regular Customers
659,587,1,4492,1,2,2,122,Regular Customers
661,558,1,4507,1,2,2,122,Regular Customers
662,538,1,4258,1,2,2,122,Regular Customers
663,263,1,5409,3,2,3,323,Regular Customers
664,602,1,4362,1,2,2,122,Regular Customers
665,245,2,8057,3,4,4,344,Regular Customers
667,243,2,10732,3,4,5,345,Regular Customers
668,502,1,4694,2,2,2,222,Regular Customers
669,623,1,3429,1,2,1,121,Regular Customers
670,521,1,3846,2,2,1,221,Regular Customers
673,574,2,8530,1,4,4,144,Regular Customers
674,278,1,5698,3,2,3,323,Regular Customers
676,437,2,8705,2,4,4,244,Regular Customers
678,594,2,8523,1,4,4,144,Regular Customers
684,462,1,4630,2,2,2,222,Regular Customers
686,365,1,2294,2,2,1,221,Regular Customers
688,488,1,5058,2,2,3,223,Regular Customers
690,476,1,4713,2,2,2,222,Regular Customers
691,469,1,4539,2,2,2,222,Regular Customers
692,542,2,8145,1,4,4,144,Regular Customers
694,601,2,7205,1,4,4,144,Regular Customers
695,433,2,9551,2,4,4,244,Regular Customers
699,434,2,8197,2,4,4,244,Regular Customers
701,475,1,4763,2,2,2,222,Regular Customers
706,394,1,3614,2,2,1,221,Regular Customers
709,52,1,5992,4,2,3,423,Regular Customers
710,302,1,3423,3,2,1,321,Lost Customers
713,441,1,4570,2,2,2,222,Regular Customers
721,503,1,4725,2,2,2,222,Regular Customers
723,539,1,4086,1,2,2,122,Regular Customers
724,660,1,2132,1,2,1,121,Regular Customers
727,566,1,4891,1,2,2,122,Regular Customers
728,89,1,7572,4,2,4,424,Regular Customers
729,490,2,8900,2,4,4,244,Regular Customers
732,552,1,4648,1,2,2,122,Regular Customers
735,592,1,4575,1,2,2,122,Regular Customers
736,578,1,4968,1,2,2,122,Regular Customers
738,237,1,5728,3,2,3,323,Regular Customers
740,586,1,4978,1,2,2,122,Regular Customers
742,472,1,4760,2,2,2,222,Regular Customers
745,215,2,11044,3,4,5,345,Regular Customers
746,557,1,4790,1,2,2,122,Regular Customers
747,164,1,5870,3,2,3,323,Regular Customers
748,537,1,4342,1,2,2,122,Regular Customers
750,524,1,4590,1,2,2,122,Regular Customers
751,95,1,7393,4,2,4,424,Regular Customers
752,531,1,4541,1,2,2,122,Regular Customers
753,73,1,5424,4,2,3,423,Regular Customers
754,543,1,4592,1,2,2,122,Regular Customers
755,523,1,4656,1,2,2,122,Regular Customers
758,585,1,4677,1,2,2,122,Regular Customers
760,77,1,5875,4,2,3,423,Regular Customers
762,293,1,5847,3,2,3,323,Regular Customers
763,91,2,11611,4,4,5,445,Regular Customers
764,242,1,6421,3,2,3,323,Regular Customers
766,222,1,5260,3,2,3,323,Regular Customers
767,16,1,5047,5,2,3,523,Big Spenders
768,493,1,4661,2,2,2,222,Regular Customers
769,565,1,5180,1,2,3,123,Regular Customers
773,595,2,8031,1,4,4,144,Regular Customers
774,559,1,4835,1,2,2,122,Regular Customers
775,338,3,13565,2,5,5,255,Regular Customers
778,193,1,5905,3,2,3,323,Regular Customers
780,82,1,7691,4,2,4,424,Regular Customers
781,85,1,3510,4,2,1,421,Regular Customers
783,487,1,5115,2,2,3,223,Regular Customers
784,544,1,4629,1,2,2,122,Regular Customers
787,96,2,11253,4,4,5,445,Regular Customers
788,103,1,7591,4,2,4,424,Regular Customers
795,68,1,7693,4,2,4,424,Regular Customers
796,276,1,5459,3,2,3,323,Regular Customers
797,500,1,4153,2,2,2,222,Regular Customers
799,166,2,10289,3,4,4,344,Regular Customers
801,517,1,4845,2,2,2,222,Regular Customers
810,400,1,3071,2,2,1,221,Regular Customers
812,508,1,4792,2,2,2,222,Regular Customers
815,570,1,4586,1,2,2,122,Regular Customers
819,223,2,11991,3,4,5,345,Regular Customers
829,185,1,5463,3,2,3,323,Regular Customers
830,70,2,12260,4,4,5,445,Regular Customers
832,117,1,7112,4,2,4,424,Regular Customers
833,497,1,4758,2,2,2,222,Regular Customers
834,81,2,13703,4,4,5,445,Regular Customers
836,588,1,4274,1,2,2,122,Regular Customers
838,294,1,5298,3,2,3,323,Regular Customers
841,69,2,11924,4,4,5,445,Regular Customers
845,97,1,7538,4,2,4,424,Regular Customers
846,256,2,10891,3,4,5,345,Regular Customers
847,609,1,4401,1,2,2,122,Regular Customers
848,551,1,5225,1,2,3,123,Regular Customers
854,553,1,4708,1,2,2,122,Regular Customers
855,630,1,3348,1,2,1,121,Regular Customers
863,563,2,9864,1,4,4,144,Regular Customers
867,118,1,6864,4,2,4,424,Regular Customers
871,584,1,4679,1,2,2,122,Regular Customers
872,194,1,6211,3,2,3,323,Regular Customers
874,84,1,5478,4,2,3,423,Regular Customers
875,67,2,12086,4,4,5,445,Regular Customers
878,612,1,4595,1,2,2,122,Regular Customers
879,632,1,2455,1,2,1,121,Regular Customers
880,216,1,5743,3,2,3,323,Regular Customers
884,509,2,8019,2,4,4,244,Regular Customers
885,428,1,3331,2,2,1,221,Regular Customers
888,165,2,11675,3,4,5,345,Regular Customers
891,88,1,7328,4,2,4,424,Regular Customers
892,29,1,4649,5,2,2,522,Regular Customers
894,605,1,4608,1,2,2,122,Regular Customers
898,577,2,7564,1,4,4,144,Regular Customers
902,597,1,3409,1,2,1,121,Regular Customers
904,182,1,6227,3,2,3,323,Regular Customers
905,266,1,5585,3,2,3,323,Regular Customers
907,510,1,4602,2,2,2,222,Regular Customers
909,591,1,4917,1,2,2,122,Regular Customers
921,167,2,13665,3,4,5,345,Regular Customers
922,43,2,12203,4,4,5,445,Regular Customers
935,125,1,7040,4,2,4,424,Regular Customers
939,102,1,7720,4,2,4,424,Regular Customers
943,408,1,3663,2,2,1,221,Regular Customers
949,451,2,10115,2,4,4,244,Regular Customers
951,30,1,5191,5,2,3,523,Big Spenders
952,421,1,3649,2,2,1,221,Regular Customers
954,174,1,6290,3,3,3,333,Regular Customers
955,39,1,2425,5,3,1,531,Regular Customers
956,303,1,4066,3,3,2,332,Regular Customers
964,192,1,5823,3,3,3,333,Regular Customers
968,153,4,25160,4,5,5,455,Regular Customers
969,556,1,4991,1,3,3,133,Regular Customers
975,173,1,7264,3,3,4,334,Regular Customers
979,75,1,7461,4,3,4,434,Regular Customers
981,646,1,2496,1,3,1,131,Regular Customers
982,287,2,8570,3,4,4,344,Regular Customers
983,151,1,7261,4,3,4,434,Regular Customers
987,527,1,3285,1,3,1,131,Regular Customers
989,126,2,13608,4,4,5,445,Regular Customers
991,229,1,7424,3,3,4,334,Regular Customers
997,292,1,6312,3,3,3,333,Regular Customers
998,175,1,6569,3,3,3,333,Regular Customers
1001,98,1,7436,4,3,4,434,Regular Customers
1004,414,1,3717,2,3,1,231,Regular Customers
1005,291,1,6192,3,3,3,333,Regular Customers
1008,74,2,13782,4,4,5,445,Regular Customers
1014,248,1,6233,3,3,3,333,Regular Customers
1017,203,1,6664,3,3,3,333,Regular Customers
1022,105,1,6869,4,3,4,434,Regular Customers
1023,514,1,4866,2,3,2,232,Regular Customers
1026,133,2,13102,4,4,5,445,Regular Customers
1027,208,2,12570,3,4,5,345,Regular Customers
1029,58,1,5138,4,3,3,433,Regular Customers
1031,545,1,4665,1,3,2,132,Regular Customers
1032,172,1,7446,3,3,4,334,Regular Customers
1033,282,1,3372,3,3,1,331,Regular Customers
1036,158,1,6861,4,3,4,434,Regular Customers
1038,207,1,7494,3,3,4,334,Regular Customers
1040,154,1,7105,4,3,4,434,Regular Customers
1045,94,2,14919,4,4,5,445,Regular Customers
1047,652,1,2471,1,3,1,131,Regular Customers
1050,110,2,11476,4,4,5,445,Regular Customers
1051,286,2,10998,3,4,5,345,Regular Customers
1052,181,1,6660,3,3,3,333,Regular Customers
1054,109,1,7804,4,3,4,434,Regular Customers
1058,271,1,6436,3,3,3,333,Regular Customers
1059,221,1,6770,3,3,4,334,Regular Customers
1060,80,1,7282,4,3,4,434,Regular Customers
1065,143,1,5786,4,3,3,433,Regular Customers
1069,241,1,6296,3,3,3,333,Regular Customers
1070,111,2,12288,4,4,5,445,Regular Customers
1071,210,1,6998,3,3,4,334,Regular Customers
1074,152,1,7580,4,3,4,434,Regular Customers
1077,187,2,14777,3,4,5,345,Regular Customers
1081,132,1,7006,4,3,4,434,Regular Customers
1088,168,1,6830,3,3,4,334,Regular Customers
1094,131,1,7375,4,3,4,434,Regular Customers
1095,402,1,2792,2,3,1,231,Regular Customers
1097,49,1,6269,4,3,3,433,Regular Customers
1100,214,1,7338,3,3,4,334,Regular Customers
1118,112,1,7525,4,3,4,434,Regular Customers
1120,247,1,4220,3,3,2,332,Regular Customers
1122,285,1,6230,3,3,3,333,Regular Customers
1128,139,1,6784,4,3,4,434,Regular Customers
1135,161,1,6966,3,3,4,334,Regular Customers
1138,610,1,3351,1,3,1,131,Regular Customers
1139,189,1,6779,3,3,4,334,Regular Customers
1140,160,1,7592,3,3,4,334,Regular Customers
1153,23,1,5582,5,3,3,533,Loyal Customers
1156,422,1,3926,2,3,2,232,Regular Customers
1172,123,1,7713,4,3,4,434,Regular Customers
1173,201,1,7421,3,3,4,334,Regular Customers
1177,124,1,7697,4,3,4,434,Regular Customers
1180,200,1,7363,3,3,4,334,Regular Customers
1182,66,1,7444,4,3,4,434,Regular Customers
1188,631,1,2895,1,3,1,131,Regular Customers
1192,270,1,6457,3,3,3,333,Regular Customers
1196,144,1,7286,4,3,4,434,Regular Customers
1198,138,2,13717,4,4,5,445,Regular Customers
1201,57,1,5107,4,3,3,433,Regular Customers
1203,176,1,4672,3,3,2,332,Regular Customers
1207,140,1,6883,4,3,4,434,Regular Customers
1208,134,2,10485,4,4,4,444,Regular Customers
1233,147,1,7013,4,3,4,434,Regular Customers
1236,483,1,3351,2,3,1,231,Regular Customers
1242,228,1,7384,3,3,4,334,Regular Customers
1246,549,1,5362,1,3,3,133,Regular Customers
1249,401,2,6941,2,4,4,244,Regular Customers
1250,101,1,8167,4,3,4,434,Regular Customers
1252,262,1,6398,3,3,3,333,Regular Customers
1259,157,1,6904,4,3,4,434,Regular Customers
1263,145,1,7534,4,3,4,434,Regular Customers
1264,163,1,4459,3,3,2,332,Regular Customers
1275,415,1,4067,2,3,2,232,Regular Customers
1278,146,1,7273,4,3,4,434,Regular Customers
1281,496,1,5895,2,3,3,233,Regular Customers
1298,512,1,3785,2,3,1,231,Regular Customers
1313,44,1,5629,4,3,3,433,Regular Customers
1318,535,1,5538,1,3,3,133,Regular Customers
1319,234,1,7030,3,3,4,334,Regular Customers
1325,129,1,7582,4,3,4,434,Regular Customers
1328,150,1,7175,4,3,4,434,Regular Customers
1334,284,1,6871,3,3,4,334,Regular Customers
1338,137,2,11425,4,4,5,445,Regular Customers
1340,255,1,7290,3,3,4,334,Regular Customers
1348,272,1,6772,3,3,4,334,Regular Customers
1353,470,1,4274,2,3,2,232,Regular Customers
1363,130,1,7765,4,3,4,434,Regular Customers
1366,178,1,6207,3,3,3,333,Regular Customers
1379,108,1,8009,4,3,4,434,Regular Customers
1383,159,1,8173,3,3,4,334,Regular Customers
1401,603,1,4333,1,3,2,132,Regular Customers
1405,179,1,6241,3,3,3,333,Regular Customers
1415,491,1,4334,2,3,2,232,Regular Customers
1417,220,1,6734,3,3,3,333,Regular Customers
1421,183,1,5531,3,3,3,333,Regular Customers
1424,653,1,3117,1,3,1,131,Regular Customers
1433,122,1,7350,4,3,4,434,Regular Customers
1434,471,1,4511,2,3,2,232,Regular Customers
1435,317,1,4318,3,3,2,332,Regular Customers
1448,177,1,4840,3,3,2,332,Regular Customers
1455,184,1,5687,3,3,3,333,Regular Customers
1462,618,1,4036,1,3,2,132,Regular Customers
1467,568,1,4460,1,3,2,132,Regular Customers
1483,127,2,12403,4,4,5,445,Regular Customers
1488,206,1,7736,3,3,4,334,Regular Customers
1499,436,1,4308,2,3,2,232,Regular Customers
1504,506,1,4150,2,3,2,232,Regular Customers
1511,171,1,7499,3,3,4,334,Regular Customers
1514,448,1,5117,2,3,3,233,Regular Customers
1516,87,1,8156,4,3,4,434,Regular Customers
1521,227,2,11933,3,4,5,345,Regular Customers
1524,519,1,4302,2,3,2,232,Regular Customers
1532,281,1,4996,3,3,3,333,Regular Customers
1544,463,1,5010,2,3,3,233,Regular Customers
1549,581,1,4098,1,3,2,132,Regular Customers
1557,114,1,5976,4,3,3,433,Regular Customers
1558,624,1,3744,1,3,1,131,Regular Customers
1559,520,1,4475,2,3,2,232,Regular Customers
1563,199,1,7665,3,3,4,334,Regular Customers
1576,589,1,4660,1,3,2,132,Regular Customers
1582,596,1,4553,1,3,2,132,Regular Customers
1603,38,1,3910,5,3,1,531,Regular Customers
1612,604,1,4714,1,3,2,132,Regular Customers
1619,435,1,4381,2,3,2,232,Regular Customers
1633,477,1,5046,2,3,3,233,Regular Customers
1639,561,1,4744,1,3,2,132,Regular Customers
1651,638,1,3249,1,3,1,131,Regular Customers
1658,295,1,4911,3,4,2,342,Regular Customers
1685,575,1,4906,1,4,2,142,Regular Customers
1707,148,1,5464,4,4,3,443,Regular Customers
1710,617,1,4191,1,4,2,142,Regular Customers
1729,569,1,4966,1,4,2,142,Regular Customers
1743,540,1,4881,1,4,2,142,Regular Customers
1748,442,1,5041,2,4,3,243,Regular Customers
1750,478,1,5345,2,4,3,243,Regular Customers
1776,464,1,5423,2,4,3,243,Regular Customers
1782,555,1,5202,1,4,3,143,Regular Customers
1807,269,2,11579,3,4,5,345,Regular Customers
1829,128,1,6053,4,4,3,443,Regular Customers
1869,576,1,5342,1,4,3,143,Regular Customers
1899,443,1,5217,2,4,3,243,Regular Customers
1914,499,1,5191,2,4,3,243,Regular Customers
1920,169,2,11336,3,5,5,355,Regular Customers
1935,485,1,4484,2,4,2,242,Regular Customers
1965,119,2,11346,4,5,5,455,Regular Customers
1988,541,1,5336,1,4,3,143,Regular Customers
2001,583,1,4758,1,4,2,142,Regular Customers
2006,533,1,5302,1,4,3,143,Regular Customers
2015,92,1,6889,4,4,4,444,Regular Customers
2080,78,1,6639,4,4,3,443,Regular Customers
2090,51,1,6536,4,4,3,443,Regular Customers
2132,71,1,6824,4,4,4,444,Regular Customers
2135,239,1,6359,3,4,3,343,Regular Customers
2153,155,1,6597,4,4,3,443,Regular Customers
2166,106,1,7333,4,4,4,444,Regular Customers
2172,232,1,6118,3,4,3,343,Regular Customers
2182,141,1,6544,4,4,3,443,Regular Customers
2204,548,1,5119,1,4,3,143,Regular Customers
2207,288,1,5892,3,4,3,343,Regular Customers
2224,204,1,6598,3,4,3,343,Regular Customers
2229,246,1,6304,3,4,3,343,Regular Customers
2230,267,1,5169,3,4,3,343,Regular Customers
2234,156,1,6685,4,4,3,443,Regular Customers
2235,450,1,5409,2,4,3,243,Regular Customers
2247,142,1,6299,4,4,3,443,Regular Customers
2252,79,1,7109,4,4,4,444,Regular Customers
2258,590,1,5805,1,4,3,143,Regular Customers
