index,date,season,year,month,is_holiday,weekday,is_working_day,weather_situation,temperature,apparent_temperature,humidity,windspeed,casual_rentals,registered_rentals,total_rentals,rental_category,windspeed_category,humidity_category,rolling_mean
1,2011-01-01,,2011,Jan,Not holiday,Sa,Not Workday,Cloudy/Broken clouds,0.344167,0.363625,0.805833,0.160446,331,654,985,Low,Low,Low,
2,2011-01-02,,2011,Jan,Not holiday,Su,Not Workday,Cloudy/Broken clouds,0.363478,0.353739,0.696087,0.248539,131,670,801,Low,Low,Low,
3,2011-01-03,,2011,Jan,Not holiday,Mo,Workingday,Clear/Few clouds,0.196364,0.189405,0.437273,0.248309,120,1229,1349,Low,Low,Low,
4,2011-01-04,,2011,Jan,Not holiday,Tu,Workingday,Clear/Few clouds,0.2,0.212122,0.590435,0.160296,108,1454,1562,Low,Low,Low,
5,2011-01-05,,2011,Jan,Not holiday,We,Workingday,Clear/Few clouds,0.226957,0.22927,0.436957,0.1869,82,1518,1600,Low,Low,Low,
6,2011-01-06,,2011,Jan,Not holiday,Th,Workingday,Clear/Few clouds,0.204348,0.233209,0.518261,0.0895652,88,1518,1606,Low,Low,Low,
7,2011-01-07,,2011,Jan,Not holiday,Fr,Workingday,Cloudy/Broken clouds,0.196522,0.208839,0.498696,0.168726,148,1362,1510,Low,Low,Low,1344.7142857142858
8,2011-01-08,,2011,Jan,Not holiday,Sa,Not Workday,Cloudy/Broken clouds,0.165,0.162254,0.535833,0.266804,68,891,959,Low,Low,Low,1341.0
9,2011-01-09,,2011,Jan,Not holiday,Su,Not Workday,Clear/Few clouds,0.138333,0.116175,0.434167,0.36195,54,768,822,Low,Low,Low,1344.0
10,2011-01-10,,2011,Jan,Not holiday,Mo,Workingday,Clear/Few clouds,0.150833,0.150888,0.482917,0.223267,41,1280,1321,Low,Low,Low,1340.0
11,2011-01-11,,2011,Jan,Not holiday,Tu,Workingday,Cloudy/Broken clouds,0.169091,0.191464,0.686364,0.122132,43,1220,1263,Low,Low,Low,1297.2857142857142
12,2011-01-12,,2011,Jan,Not holiday,We,Workingday,Clear/Few clouds,0.172727,0.160473,0.599545,0.304627,25,1137,1162,Low,Low,Low,1234.7142857142858
13,2011-01-13,,2011,Jan,Not holiday,Th,Workingday,Clear/Few clouds,0.165,0.150883,0.470417,0.301,38,1368,1406,Low,Low,Low,1206.142857142857
14,2011-01-14,,2011,Jan,Not holiday,Fr,Workingday,Clear/Few clouds,0.16087,0.188413,0.537826,0.126548,54,1367,1421,Low,Low,Low,1193.4285714285713
15,2011-01-15,,2011,Jan,Not holiday,Sa,Not Workday,Cloudy/Broken clouds,0.233333,0.248112,0.49875,0.157963,222,1026,1248,Low,Low,Low,1234.7142857142858
16,2011-01-16,,2011,Jan,Not holiday,Su,Not Workday,Clear/Few clouds,0.231667,0.234217,0.48375,0.188433,251,953,1204,Low,Low,Low,1289.2857142857142
17,2011-01-17,,2011,Jan,Holiday,Mo,Not Workday,Cloudy/Broken clouds,0.175833,0.176771,0.5375,0.194017,117,883,1000,Low,Low,Low,1243.4285714285713
18,2011-01-18,,2011,Jan,Not holiday,Tu,Workingday,Cloudy/Broken clouds,0.216667,0.232333,0.861667,0.146775,9,674,683,Low,Low,Low,1160.5714285714287
19,2011-01-19,,2011,Jan,Not holiday,We,Workingday,Cloudy/Broken clouds,0.292174,0.298422,0.741739,0.208317,78,1572,1650,Low,Low,Low,1230.2857142857142
20,2011-01-20,,2011,Jan,Not holiday,Th,Workingday,Cloudy/Broken clouds,0.261667,0.25505,0.538333,0.195904,83,1844,1927,Low,Low,Low,1304.7142857142858
21,2011-01-21,,2011,Jan,Not holiday,Fr,Workingday,Clear/Few clouds,0.1775,0.157833,0.457083,0.353242,75,1468,1543,Low,Low,Low,1322.142857142857
22,2011-01-22,,2011,Jan,Not holiday,Sa,Not Workday,Clear/Few clouds,0.0591304,0.0790696,0.4,0.17197,93,888,981,Low,Low,Low,1284.0
23,2011-01-23,,2011,Jan,Not holiday,Su,Not Workday,Clear/Few clouds,0.0965217,0.0988391,0.436522,0.2466,150,836,986,Low,Low,Low,1252.857142857143
24,2011-01-24,,2011,Jan,Not holiday,Mo,Workingday,Clear/Few clouds,0.0973913,0.11793,0.491739,0.15833,86,1330,1416,Low,Low,Low,1312.2857142857142
25,2011-01-25,,2011,Jan,Not holiday,Tu,Workingday,Cloudy/Broken clouds,0.223478,0.234526,0.616957,0.129796,186,1799,1985,Low,Low,Low,1498.2857142857142
26,2011-01-26,,2011,Jan,Not holiday,We,Workingday,Light Rain/Snow,0.2175,0.2036,0.8625,0.29385,34,472,506,Low,Low,Low,1334.857142857143
27,2011-01-27,,2011,Jan,Not holiday,Th,Workingday,Clear/Few clouds,0.195,0.2197,0.6875,0.113837,15,416,431,Low,Low,Low,1121.142857142857
28,2011-01-28,,2011,Jan,Not holiday,Fr,Workingday,Cloudy/Broken clouds,0.203478,0.223317,0.793043,0.1233,38,1129,1167,Low,Low,Low,1067.4285714285713
29,2011-01-29,,2011,Jan,Not holiday,Sa,Not Workday,Clear/Few clouds,0.196522,0.212126,0.651739,0.145365,123,975,1098,Low,Low,Low,1084.142857142857
30,2011-01-30,,2011,Jan,Not holiday,Su,Not Workday,Clear/Few clouds,0.216522,0.250322,0.722174,0.0739826,140,956,1096,Low,Low,Low,1099.857142857143
31,2011-01-31,,2011,Jan,Not holiday,Mo,Workingday,Cloudy/Broken clouds,0.180833,0.18625,0.60375,0.187192,42,1459,1501,Low,Low,Low,1112.0
32,2011-02-01,,2011,Feb,Not holiday,Tu,Workingday,Cloudy/Broken clouds,0.192174,0.23453,0.829565,0.053213,47,1313,1360,Low,Low,Low,1022.7142857142857
33,2011-02-02,,2011,Feb,Not holiday,We,Workingday,Cloudy/Broken clouds,0.26,0.254417,0.775417,0.264308,72,1454,1526,Low,Low,Low,1168.4285714285713
34,2011-02-03,,2011,Feb,Not holiday,Th,Workingday,Clear/Few clouds,0.186957,0.177878,0.437826,0.277752,61,1489,1550,Low,Low,Low,1328.2857142857142
35,2011-02-04,,2011,Feb,Not holiday,Fr,Workingday,Cloudy/Broken clouds,0.211304,0.228587,0.585217,0.127839,88,1620,1708,Low,Low,Low,1405.5714285714287
36,2011-02-05,,2011,Feb,Not holiday,Sa,Not Workday,Cloudy/Broken clouds,0.233333,0.243058,0.929167,0.161079,100,905,1005,Low,Low,Low,1392.2857142857142
37,2011-02-06,,2011,Feb,Not holiday,Su,Not Workday,Clear/Few clouds,0.285833,0.291671,0.568333,0.1418,354,1269,1623,Low,Low,Low,1467.5714285714287
38,2011-02-07,,2011,Feb,Not holiday,Mo,Workingday,Clear/Few clouds,0.271667,0.303658,0.738333,0.0454083,120,1592,1712,Low,Low,Low,1497.7142857142858
39,2011-02-08,,2011,Feb,Not holiday,Tu,Workingday,Clear/Few clouds,0.220833,0.198246,0.537917,0.36195,64,1466,1530,Low,Low,Low,1522.0
40,2011-02-09,,2011,Feb,Not holiday,We,Workingday,Cloudy/Broken clouds,0.134783,0.144283,0.494783,0.188839,53,1552,1605,Low,Low,Low,1533.2857142857142
41,2011-02-10,,2011,Feb,Not holiday,Th,Workingday,Clear/Few clouds,0.144348,0.149548,0.437391,0.221935,47,1491,1538,Low,Low,Low,1531.5714285714287
42,2011-02-11,,2011,Feb,Not holiday,Fr,Workingday,Clear/Few clouds,0.189091,0.213509,0.506364,0.10855,149,1597,1746,Low,Low,Low,1537.0
43,2011-02-12,,2011,Feb,Not holiday,Sa,Not Workday,Clear/Few clouds,0.2225,0.232954,0.544167,0.203367,288,1184,1472,Low,Low,Low,1603.7142857142858
44,2011-02-13,,2011,Feb,Not holiday,Su,Not Workday,Clear/Few clouds,0.316522,0.324113,0.457391,0.260883,397,1192,1589,Low,Low,Low,1598.857142857143
46,2011-02-15,,2011,Feb,Not holiday,Tu,Workingday,Clear/Few clouds,0.266087,0.254274,0.314348,0.291374,140,1675,1815,Low,Low,Low,1613.5714285714287
47,2011-02-16,,2011,Feb,Not holiday,We,Workingday,Clear/Few clouds,0.318261,0.3162,0.423478,0.251791,218,1897,2115,Low,Low,Low,1697.142857142857
48,2011-02-17,,2011,Feb,Not holiday,Th,Workingday,Clear/Few clouds,0.435833,0.428658,0.505,0.230104,259,2216,2475,Low,Low,Low,1821.4285714285713
49,2011-02-18,,2011,Feb,Not holiday,Fr,Workingday,Clear/Few clouds,0.521667,0.511983,0.516667,0.264925,579,2348,2927,Normal,Low,Low,2019.857142857143
51,2011-02-20,,2011,Feb,Not holiday,Su,Not Workday,Clear/Few clouds,0.285217,0.27733,0.407826,0.223235,639,1173,1812,Low,Low,Low,2029.2857142857142
52,2011-02-21,,2011,Feb,Holiday,Mo,Not Workday,Cloudy/Broken clouds,0.303333,0.284075,0.605,0.307846,195,912,1107,Low,Low,Low,1977.142857142857
53,2011-02-22,,2011,Feb,Not holiday,Tu,Workingday,Clear/Few clouds,0.182222,0.186033,0.577778,0.195683,74,1376,1450,Low,Low,Low,1957.2857142857142
54,2011-02-23,,2011,Feb,Not holiday,We,Workingday,Clear/Few clouds,0.221739,0.245717,0.423043,0.094113,139,1778,1917,Low,Low,Low,1971.857142857143
55,2011-02-24,,2011,Feb,Not holiday,Th,Workingday,Cloudy/Broken clouds,0.295652,0.289191,0.697391,0.250496,100,1707,1807,Low,Low,Low,1927.857142857143
56,2011-02-25,,2011,Feb,Not holiday,Fr,Workingday,Cloudy/Broken clouds,0.364348,0.350461,0.712174,0.346539,120,1341,1461,Low,Low,Low,1783.0
57,2011-02-26,,2011,Feb,Not holiday,Sa,Not Workday,Clear/Few clouds,0.2825,0.282192,0.537917,0.186571,424,1545,1969,Low,Low,Low,1646.142857142857
58,2011-02-27,,2011,Feb,Not holiday,Su,Not Workday,Clear/Few clouds,0.343478,0.351109,0.68,0.125248,694,1708,2402,Low,Low,Low,1730.4285714285713
59,2011-02-28,,2011,Feb,Not holiday,Mo,Workingday,Cloudy/Broken clouds,0.407273,0.400118,0.876364,0.289686,81,1365,1446,Low,Low,Low,1778.857142857143
60,2011-03-01,,2011,Mar,Not holiday,Tu,Workingday,Clear/Few clouds,0.266667,0.263879,0.535,0.216425,137,1714,1851,Low,Low,Low,1836.142857142857
61,2011-03-02,,2011,Mar,Not holiday,We,Workingday,Clear/Few clouds,0.335,0.320071,0.449583,0.307833,231,1903,2134,Low,Low,Low,1867.142857142857
62,2011-03-03,,2011,Mar,Not holiday,Th,Workingday,Clear/Few clouds,0.198333,0.200133,0.318333,0.225754,123,1562,1685,Low,Low,Low,1849.7142857142858
63,2011-03-04,,2011,Mar,Not holiday,Fr,Workingday,Cloudy/Broken clouds,0.261667,0.255679,0.610417,0.203346,214,1730,1944,Low,Low,Low,1918.7142857142858
64,2011-03-05,,2011,Mar,Not holiday,Sa,Not Workday,Cloudy/Broken clouds,0.384167,0.378779,0.789167,0.251871,640,1437,2077,Low,Low,Low,1934.142857142857
65,2011-03-06,,2011,Mar,Not holiday,Su,Not Workday,Cloudy/Broken clouds,0.376522,0.366252,0.948261,0.343287,114,491,605,Low,Low,Low,1677.4285714285713
66,2011-03-07,,2011,Mar,Not holiday,Mo,Workingday,Clear/Few clouds,0.261739,0.238461,0.551304,0.341352,244,1628,1872,Low,Low,Low,1738.2857142857142
67,2011-03-08,,2011,Mar,Not holiday,Tu,Workingday,Clear/Few clouds,0.2925,0.3024,0.420833,0.12065,316,1817,2133,Low,Low,Low,1778.5714285714287
68,2011-03-09,,2011,Mar,Not holiday,We,Workingday,Cloudy/Broken clouds,0.295833,0.286608,0.775417,0.22015,191,1700,1891,Low,Low,Low,1743.857142857143
70,2011-03-11,,2011,Mar,Not holiday,Fr,Workingday,Cloudy/Broken clouds,0.316522,0.305,0.649565,0.23297,247,1730,1977,Low,Low,Low,1785.5714285714287
71,2011-03-12,,2011,Mar,Not holiday,Sa,Not Workday,Clear/Few clouds,0.329167,0.32575,0.594583,0.220775,724,1408,2132,Low,Low,Low,1812.4285714285713
72,2011-03-13,,2011,Mar,Not holiday,Su,Not Workday,Clear/Few clouds,0.384348,0.380091,0.527391,0.270604,982,1435,2417,Low,Low,Low,1861.0
73,2011-03-14,,2011,Mar,Not holiday,Mo,Workingday,Clear/Few clouds,0.325217,0.332,0.496957,0.136926,359,1687,2046,Low,Low,Low,2066.8571428571427
74,2011-03-15,,2011,Mar,Not holiday,Tu,Workingday,Cloudy/Broken clouds,0.317391,0.318178,0.655652,0.184309,289,1767,2056,Low,Low,Low,2093.1428571428573
75,2011-03-16,,2011,Mar,Not holiday,We,Workingday,Cloudy/Broken clouds,0.365217,0.36693,0.776522,0.203117,321,1871,2192,Low,Low,Low,2101.5714285714284
76,2011-03-17,,2011,Mar,Not holiday,Th,Workingday,Clear/Few clouds,0.415,0.410333,0.602917,0.209579,424,2320,2744,Normal,Low,Low,2223.4285714285716
77,2011-03-18,,2011,Mar,Not holiday,Fr,Workingday,Clear/Few clouds,0.54,0.527009,0.525217,0.231017,884,2355,3239,Normal,Low,Low,2403.714285714286
78,2011-03-19,,2011,Mar,Not holiday,Sa,Not Workday,Clear/Few clouds,0.4725,0.466525,0.379167,0.368167,1424,1693,3117,Normal,Low,Low,2544.4285714285716
79,2011-03-20,,2011,Mar,Not holiday,Su,Not Workday,Clear/Few clouds,0.3325,0.32575,0.47375,0.207721,1047,1424,2471,Low,Low,Low,2552.1428571428573
80,2011-03-21,,2011,Mar,Not holiday,Mo,Workingday,Cloudy/Broken clouds,0.430435,0.409735,0.737391,0.288783,401,1676,2077,Low,Low,Low,2556.5714285714284
81,2011-03-22,,2011,Mar,Not holiday,Tu,Workingday,Clear/Few clouds,0.441667,0.440642,0.624583,0.22575,460,2243,2703,Normal,Low,Low,2649.0
82,2011-03-23,,2011,Mar,Not holiday,We,Workingday,Cloudy/Broken clouds,0.346957,0.337939,0.839565,0.234261,203,1918,2121,Low,Low,Low,2638.8571428571427
83,2011-03-24,,2011,Mar,Not holiday,Th,Workingday,Cloudy/Broken clouds,0.285,0.270833,0.805833,0.243787,166,1699,1865,Low,Low,Low,2513.285714285714
84,2011-03-25,,2011,Mar,Not holiday,Fr,Workingday,Clear/Few clouds,0.264167,0.256312,0.495,0.230725,300,1910,2210,Low,Low,Low,2366.285714285714
85,2011-03-26,,2011,Mar,Not holiday,Sa,Not Workday,Clear/Few clouds,0.265833,0.257571,0.394167,0.209571,981,1515,2496,Low,Low,Low,2277.5714285714284
86,2011-03-27,,2011,Mar,Not holiday,Su,Not Workday,Cloudy/Broken clouds,0.253043,0.250339,0.493913,0.1843,472,1221,1693,Low,Low,Low,2166.4285714285716
87,2011-03-28,,2011,Mar,Not holiday,Mo,Workingday,Clear/Few clouds,0.264348,0.257574,0.302174,0.212204,222,1806,2028,Low,Low,Low,2159.4285714285716
88,2011-03-29,,2011,Mar,Not holiday,Tu,Workingday,Clear/Few clouds,0.3025,0.292908,0.314167,0.226996,317,2108,2425,Low,Low,Low,2119.714285714286
89,2011-03-30,,2011,Mar,Not holiday,We,Workingday,Cloudy/Broken clouds,0.3,0.29735,0.646667,0.172888,168,1368,1536,Low,Low,Low,2036.142857142857
90,2011-03-31,,2011,Mar,Not holiday,Th,Workingday,Light Rain/Snow,0.268333,0.257575,0.918333,0.217646,179,1506,1685,Low,Low,Low,2010.4285714285713
91,2011-04-01,,2011,Apr,Not holiday,Fr,Workingday,Cloudy/Broken clouds,0.3,0.283454,0.68625,0.258708,307,1920,2227,Low,Low,Low,2012.857142857143
92,2011-04-02,,2011,Apr,Not holiday,Sa,Not Workday,Cloudy/Broken clouds,0.315,0.315637,0.65375,0.197146,898,1354,2252,Low,Low,Low,1978.0
93,2011-04-03,,2011,Apr,Not holiday,Su,Not Workday,Clear/Few clouds,0.378333,0.378767,0.48,0.182213,1651,1598,3249,Normal,Low,Low,2200.285714285714
96,2011-04-06,,2011,Apr,Not holiday,We,Workingday,Clear/Few clouds,0.390833,0.387608,0.470833,0.263063,413,2395,2808,Normal,Low,Low,2311.714285714286
97,2011-04-07,,2011,Apr,Not holiday,Th,Workingday,Clear/Few clouds,0.4375,0.433696,0.602917,0.162312,571,2570,3141,Normal,Low,Low,2414.0
98,2011-04-08,,2011,Apr,Not holiday,Fr,Workingday,Cloudy/Broken clouds,0.335833,0.324479,0.83625,0.226992,172,1299,1471,Low,Low,Low,2404.714285714286
99,2011-04-09,,2011,Apr,Not holiday,Sa,Not Workday,Cloudy/Broken clouds,0.3425,0.341529,0.8775,0.133083,879,1576,2455,Low,Low,Low,2514.714285714286
100,2011-04-10,,2011,Apr,Not holiday,Su,Not Workday,Cloudy/Broken clouds,0.426667,0.426737,0.8575,0.146767,1188,1707,2895,Normal,Low,Low,2610.1428571428573
101,2011-04-11,,2011,Apr,Not holiday,Mo,Workingday,Cloudy/Broken clouds,0.595652,0.565217,0.716956,0.324474,855,2493,3348,Normal,Low,Low,2766.714285714286
102,2011-04-12,,2011,Apr,Not holiday,Tu,Workingday,Cloudy/Broken clouds,0.5025,0.493054,0.739167,0.274879,257,1777,2034,Low,Low,Low,2593.1428571428573
103,2011-04-13,,2011,Apr,Not holiday,We,Workingday,Cloudy/Broken clouds,0.4125,0.417283,0.819167,0.250617,209,1953,2162,Low,Low,Low,2500.8571428571427
104,2011-04-14,,2011,Apr,Not holiday,Th,Workingday,Clear/Few clouds,0.4675,0.462742,0.540417,0.1107,529,2738,3267,Normal,Low,Low,2518.8571428571427
105,2011-04-15,,2011,Apr,Holiday,Fr,Not Workday,Clear/Few clouds,0.446667,0.441913,0.67125,0.226375,642,2484,3126,Normal,Low,Low,2755.285714285714
106,2011-04-16,,2011,Apr,Not holiday,Sa,Not Workday,Light Rain/Snow,0.430833,0.425492,0.888333,0.340808,121,674,795,Low,Low,Low,2518.1428571428573
107,2011-04-17,,2011,Apr,Not holiday,Su,Not Workday,Clear/Few clouds,0.456667,0.445696,0.479583,0.303496,1558,2186,3744,Normal,Low,Low,2639.4285714285716
108,2011-04-18,,2011,Apr,Not holiday,Mo,Workingday,Clear/Few clouds,0.5125,0.503146,0.5425,0.163567,669,2760,3429,Normal,Low,Low,2651.0
109,2011-04-19,,2011,Apr,Not holiday,Tu,Workingday,Cloudy/Broken clouds,0.505833,0.489258,0.665833,0.157971,409,2795,3204,Normal,Low,Low,2818.1428571428573
110,2011-04-20,,2011,Apr,Not holiday,We,Workingday,Clear/Few clouds,0.595,0.564392,0.614167,0.241925,613,3331,3944,Normal,Low,Low,3072.714285714286
111,2011-04-21,,2011,Apr,Not holiday,Th,Workingday,Clear/Few clouds,0.459167,0.453892,0.407083,0.325258,745,3444,4189,Normal,Low,Low,3204.4285714285716
112,2011-04-22,,2011,Apr,Not holiday,Fr,Workingday,Cloudy/Broken clouds,0.336667,0.321954,0.729583,0.219521,177,1506,1683,Low,Low,Low,2998.285714285714
113,2011-04-23,,2011,Apr,Not holiday,Sa,Not Workday,Cloudy/Broken clouds,0.46,0.450121,0.887917,0.230725,1462,2574,4036,Normal,Low,Low,3461.285714285714
114,2011-04-24,,2011,Apr,Not holiday,Su,Not Workday,Cloudy/Broken clouds,0.581667,0.551763,0.810833,0.192175,1710,2481,4191,Normal,Low,Low,3525.1428571428573
115,2011-04-25,,2011,Apr,Not holiday,Mo,Workingday,Clear/Few clouds,0.606667,0.5745,0.776667,0.185333,773,3300,4073,Normal,Low,Low,3617.1428571428573
116,2011-04-26,,2011,Apr,Not holiday,Tu,Workingday,Clear/Few clouds,0.631667,0.594083,0.729167,0.3265,678,3722,4400,Normal,Low,Low,3788.0
117,2011-04-27,,2011,Apr,Not holiday,We,Workingday,Cloudy/Broken clouds,0.62,0.575142,0.835417,0.3122,547,3325,3872,Normal,Low,Low,3777.714285714286
118,2011-04-28,,2011,Apr,Not holiday,Th,Workingday,Cloudy/Broken clouds,0.6175,0.578929,0.700833,0.320908,569,3489,4058,Normal,Low,Low,3759.0
119,2011-04-29,,2011,Apr,Not holiday,Fr,Workingday,Clear/Few clouds,0.51,0.497463,0.457083,0.240063,878,3717,4595,Normal,Low,Low,4175.0
120,2011-04-30,,2011,Apr,Not holiday,Sa,Not Workday,Clear/Few clouds,0.4725,0.464021,0.503333,0.235075,1965,3347,5312,Normal,Low,Low,4357.285714285715
121,2011-05-01,,2011,May,Not holiday,Su,Not Workday,Cloudy/Broken clouds,0.451667,0.448204,0.762083,0.106354,1138,2213,3351,Normal,Low,Low,4237.285714285715
122,2011-05-02,,2011,May,Not holiday,Mo,Workingday,Cloudy/Broken clouds,0.549167,0.532833,0.73,0.183454,847,3554,4401,Normal,Low,Low,4284.142857142857
123,2011-05-03,,2011,May,Not holiday,Tu,Workingday,Cloudy/Broken clouds,0.616667,0.582079,0.697083,0.342667,603,3848,4451,Normal,Low,Low,4291.428571428572
124,2011-05-04,,2011,May,Not holiday,We,Workingday,Cloudy/Broken clouds,0.414167,0.40465,0.737083,0.328996,255,2378,2633,Normal,Low,Low,4114.428571428572
125,2011-05-05,,2011,May,Not holiday,Th,Workingday,Clear/Few clouds,0.459167,0.441917,0.444167,0.295392,614,3819,4433,Normal,Low,Low,4168.0
126,2011-05-06,,2011,May,Not holiday,Fr,Workingday,Clear/Few clouds,0.479167,0.474117,0.59,0.228246,894,3714,4608,Normal,Low,Low,4169.857142857143
127,2011-05-07,,2011,May,Not holiday,Sa,Not Workday,Clear/Few clouds,0.52,0.512621,0.54125,0.16045,1612,3102,4714,Normal,Low,Low,4084.4285714285716
128,2011-05-08,,2011,May,Not holiday,Su,Not Workday,Clear/Few clouds,0.528333,0.518933,0.631667,0.0746375,1401,2932,4333,Normal,Low,Low,4224.714285714285
129,2011-05-09,,2011,May,Not holiday,Mo,Workingday,Clear/Few clouds,0.5325,0.525246,0.58875,0.176,664,3698,4362,Normal,Low,Low,4219.142857142857
130,2011-05-10,,2011,May,Not holiday,Tu,Workingday,Clear/Few clouds,0.5325,0.522721,0.489167,0.115671,694,4109,4803,Normal,Low,Low,4269.428571428572
131,2011-05-11,,2011,May,Not holiday,We,Workingday,Clear/Few clouds,0.5425,0.5284,0.632917,0.120642,550,3632,4182,Normal,Low,Low,4490.714285714285
132,2011-05-12,,2011,May,Not holiday,Th,Workingday,Clear/Few clouds,0.535,0.523363,0.7475,0.189667,695,4169,4864,Normal,Low,Low,4552.285714285715
133,2011-05-13,,2011,May,Not holiday,Fr,Workingday,Cloudy/Broken clouds,0.5125,0.4943,0.863333,0.179725,692,3413,4105,Normal,Low,Low,4480.428571428572
134,2011-05-14,,2011,May,Not holiday,Sa,Not Workday,Cloudy/Broken clouds,0.520833,0.500629,0.9225,0.13495,902,2507,3409,Normal,Low,Low,4294.0
135,2011-05-15,,2011,May,Not holiday,Su,Not Workday,Cloudy/Broken clouds,0.5625,0.536,0.867083,0.152979,1582,2971,4553,Normal,Low,Low,4325.428571428572
136,2011-05-16,,2011,May,Not holiday,Mo,Workingday,Clear/Few clouds,0.5775,0.550512,0.787917,0.126871,773,3185,3958,Normal,Low,Low,4267.714285714285
137,2011-05-17,,2011,May,Not holiday,Tu,Workingday,Cloudy/Broken clouds,0.561667,0.538529,0.837917,0.277354,678,3445,4123,Normal,Low,Low,4170.571428571428
138,2011-05-18,,2011,May,Not holiday,We,Workingday,Cloudy/Broken clouds,0.55,0.527158,0.87,0.201492,536,3319,3855,Normal,Low,Low,4123.857142857143
139,2011-05-19,,2011,May,Not holiday,Th,Workingday,Cloudy/Broken clouds,0.530833,0.510742,0.829583,0.108213,735,3840,4575,Normal,Low,Low,4082.5714285714284
