index,date,season,year,month,is_holiday,weekday,is_working_day,weather_situation,temperature,apparent_temperature,humidity,windspeed,casual_rentals,registered_rentals,total_rentals,rental_category,windspeed_category,humidity_category,rolling_mean
279,2011-10-06,,2011,Oct,Not holiday,Th,Workingday,Clear/Few clouds,0.494167,0.480425,0.620833,0.134954,639,4126,4765,Normal,Low,Low,4023.714285714286
280,2011-10-07,,2011,Oct,Not holiday,Fr,Workingday,Clear/Few clouds,0.510833,0.504404,0.684167,0.0223917,949,4036,4985,Normal,Low,Low,3992.714285714286
281,2011-10-08,,2011,Oct,Not holiday,Sa,Not Workday,Clear/Few clouds,0.521667,0.513242,0.70125,0.0454042,2235,3174,5409,Normal,Low,Low,4418.428571428572
283,2011-10-10,,2011,Oct,Holiday,Mo,Not Workday,Clear/Few clouds,0.570833,0.542925,0.73375,0.0423042,1514,3603,5117,Normal,Low,Low,4732.571428571428
284,2011-10-11,,2011,Oct,Not holiday,Tu,Workingday,Cloudy/Broken clouds,0.566667,0.546096,0.80875,0.143042,667,3896,4563,Normal,Low,Low,4874.428571428572
285,2011-10-12,,2011,Oct,Not holiday,We,Workingday,Light Rain/Snow,0.543333,0.517717,0.90625,0.24815,217,2199,2416,Low,Low,Low,4583.0
286,2011-10-13,,2011,Oct,Not holiday,Th,Workingday,Cloudy/Broken clouds,0.589167,0.551804,0.896667,0.141787,290,2623,2913,Normal,Low,Low,4309.714285714285
287,2011-10-14,,2011,Oct,Not holiday,Fr,Workingday,Cloudy/Broken clouds,0.550833,0.529675,0.71625,0.223883,529,3115,3644,Normal,Low,Low,4149.571428571428
288,2011-10-15,,2011,Oct,Not holiday,Sa,Not Workday,Clear/Few clouds,0.506667,0.498725,0.483333,0.258083,1899,3318,5217,Normal,Low,Low,4182.714285714285
289,2011-10-16,,2011,Oct,Not holiday,Su,Not Workday,Clear/Few clouds,0.511667,0.503154,0.486667,0.281717,1748,3293,5041,Normal,Low,Low,4130.142857142857
290,2011-10-17,,2011,Oct,Not holiday,Mo,Workingday,Clear/Few clouds,0.534167,0.510725,0.579583,0.175379,713,3857,4570,Normal,Low,Low,4052.0
291,2011-10-18,,2011,Oct,Not holiday,Tu,Workingday,Cloudy/Broken clouds,0.5325,0.522721,0.701667,0.110087,637,4111,4748,Normal,Low,Low,4078.4285714285716
292,2011-10-19,,2011,Oct,Not holiday,We,Workingday,Light Rain/Snow,0.541739,0.513848,0.895217,0.243339,254,2170,2424,Low,Low,Low,4079.5714285714284
294,2011-10-21,,2011,Oct,Not holiday,Fr,Workingday,Clear/Few clouds,0.4275,0.423596,0.574167,0.221396,676,3628,4304,Normal,Low,Low,4278.285714285715
295,2011-10-22,,2011,Oct,Not holiday,Sa,Not Workday,Clear/Few clouds,0.4225,0.425492,0.629167,0.0926667,1499,2809,4308,Normal,Low,Low,4373.142857142857
296,2011-10-23,,2011,Oct,Not holiday,Su,Not Workday,Clear/Few clouds,0.421667,0.422333,0.74125,0.0995125,1619,2762,4381,Normal,Low,Low,4253.714285714285
297,2011-10-24,,2011,Oct,Not holiday,Mo,Workingday,Clear/Few clouds,0.463333,0.457067,0.772083,0.118792,699,3488,4187,Normal,Low,Low,4131.714285714285
298,2011-10-25,,2011,Oct,Not holiday,Tu,Workingday,Clear/Few clouds,0.471667,0.463375,0.622917,0.166658,695,3992,4687,Normal,Low,Low,4148.428571428572
299,2011-10-26,,2011,Oct,Not holiday,We,Workingday,Cloudy/Broken clouds,0.484167,0.472846,0.720417,0.148642,404,3490,3894,Normal,Low,Low,4026.4285714285716
300,2011-10-27,,2011,Oct,Not holiday,Th,Workingday,Cloudy/Broken clouds,0.47,0.457046,0.812917,0.197763,240,2419,2659,Normal,Low,Low,4060.0
301,2011-10-28,,2011,Oct,Not holiday,Fr,Workingday,Cloudy/Broken clouds,0.330833,0.318812,0.585833,0.229479,456,3291,3747,Normal,Low,Low,3980.4285714285716
302,2011-10-29,,2011,Oct,Not holiday,Sa,Not Workday,Light Rain/Snow,0.254167,0.227913,0.8825,0.351371,57,570,627,Low,Low,Low,3454.5714285714284
303,2011-10-30,,2011,Oct,Not holiday,Su,Not Workday,Clear/Few clouds,0.319167,0.321329,0.62375,0.176617,885,2446,3331,Normal,Low,Low,3304.5714285714284
304,2011-10-31,,2011,Oct,Not holiday,Mo,Workingday,Clear/Few clouds,0.34,0.356063,0.703333,0.10635,362,3307,3669,Normal,Low,Low,3230.5714285714284
305,2011-11-01,,2011,Nov,Not holiday,Tu,Workingday,Clear/Few clouds,0.400833,0.397088,0.68375,0.135571,410,3658,4068,Normal,Low,Low,3142.1428571428573
306,2011-11-02,,2011,Nov,Not holiday,We,Workingday,Clear/Few clouds,0.3775,0.390133,0.71875,0.0820917,370,3816,4186,Normal,Low,Low,3183.8571428571427
307,2011-11-03,,2011,Nov,Not holiday,Th,Workingday,Clear/Few clouds,0.408333,0.405921,0.702083,0.136817,318,3656,3974,Normal,Low,Low,3371.714285714286
308,2011-11-04,,2011,Nov,Not holiday,Fr,Workingday,Cloudy/Broken clouds,0.403333,0.403392,0.6225,0.271779,470,3576,4046,Normal,Low,Low,3414.4285714285716
309,2011-11-05,,2011,Nov,Not holiday,Sa,Not Workday,Clear/Few clouds,0.326667,0.323854,0.519167,0.189062,1156,2770,3926,Normal,Low,Low,3885.714285714286
310,2011-11-06,,2011,Nov,Not holiday,Su,Not Workday,Clear/Few clouds,0.348333,0.362358,0.734583,0.0920542,952,2697,3649,Normal,Low,Low,3931.1428571428573
311,2011-11-07,,2011,Nov,Not holiday,Mo,Workingday,Clear/Few clouds,0.395,0.400871,0.75875,0.057225,373,3662,4035,Normal,Low,Low,3983.4285714285716
312,2011-11-08,,2011,Nov,Not holiday,Tu,Workingday,Clear/Few clouds,0.408333,0.412246,0.721667,0.0690375,376,3829,4205,Normal,Low,Low,4003.0
313,2011-11-09,,2011,Nov,Not holiday,We,Workingday,Clear/Few clouds,0.4,0.409079,0.758333,0.0621958,305,3804,4109,Normal,Low,Low,3992.0
314,2011-11-10,,2011,Nov,Not holiday,Th,Workingday,Cloudy/Broken clouds,0.38,0.373721,0.813333,0.189067,190,2743,2933,Normal,Low,Low,3843.285714285714
315,2011-11-11,,2011,Nov,Holiday,Fr,Not Workday,Clear/Few clouds,0.324167,0.306817,0.44625,0.314675,440,2928,3368,Normal,Low,Low,3746.4285714285716
316,2011-11-12,,2011,Nov,Not holiday,Sa,Not Workday,Clear/Few clouds,0.356667,0.357942,0.552917,0.212062,1275,2792,4067,Normal,Low,Low,3766.5714285714284
317,2011-11-13,,2011,Nov,Not holiday,Su,Not Workday,Clear/Few clouds,0.440833,0.43055,0.458333,0.281721,1004,2713,3717,Normal,Low,Low,3776.285714285714
318,2011-11-14,,2011,Nov,Not holiday,Mo,Workingday,Clear/Few clouds,0.53,0.524612,0.587083,0.306596,595,3891,4486,Normal,Low,Low,3840.714285714286
319,2011-11-15,,2011,Nov,Not holiday,Tu,Workingday,Cloudy/Broken clouds,0.53,0.507579,0.68875,0.199633,449,3746,4195,Normal,Low,Low,3839.285714285714
320,2011-11-16,,2011,Nov,Not holiday,We,Workingday,Light Rain/Snow,0.456667,0.451988,0.93,0.136829,145,1672,1817,Low,Low,Low,3511.8571428571427
321,2011-11-17,,2011,Nov,Not holiday,Th,Workingday,Cloudy/Broken clouds,0.341667,0.323221,0.575833,0.305362,139,2914,3053,Normal,Low,Low,3529.0
322,2011-11-18,,2011,Nov,Not holiday,Fr,Workingday,Clear/Few clouds,0.274167,0.272721,0.41,0.168533,245,3147,3392,Normal,Low,Low,3532.4285714285716
323,2011-11-19,,2011,Nov,Not holiday,Sa,Not Workday,Clear/Few clouds,0.329167,0.324483,0.502083,0.224496,943,2720,3663,Normal,Low,Low,3474.714285714286
324,2011-11-20,,2011,Nov,Not holiday,Su,Not Workday,Cloudy/Broken clouds,0.463333,0.457058,0.684583,0.18595,787,2733,3520,Normal,Low,Low,3446.5714285714284
325,2011-11-21,,2011,Nov,Not holiday,Mo,Workingday,Light Rain/Snow,0.4475,0.445062,0.91,0.138054,220,2545,2765,Normal,Low,Low,3200.714285714286
326,2011-11-22,,2011,Nov,Not holiday,Tu,Workingday,Light Rain/Snow,0.416667,0.421696,0.9625,0.118792,69,1538,1607,Low,Low,Low,2831.0
327,2011-11-23,,2011,Nov,Not holiday,We,Workingday,Cloudy/Broken clouds,0.440833,0.430537,0.757917,0.335825,112,2454,2566,Normal,Low,Low,2938.0
328,2011-11-24,,2011,Nov,Holiday,Th,Not Workday,Clear/Few clouds,0.373333,0.372471,0.549167,0.167304,560,935,1495,Low,Low,Low,2715.4285714285716
329,2011-11-25,,2011,Nov,Not holiday,Fr,Workingday,Clear/Few clouds,0.375,0.380671,0.64375,0.0988958,1095,1697,2792,Normal,Low,Low,2629.714285714286
330,2011-11-26,,2011,Nov,Not holiday,Sa,Not Workday,Clear/Few clouds,0.375833,0.385087,0.681667,0.0684208,1249,1819,3068,Normal,Low,Low,2544.714285714286
331,2011-11-27,,2011,Nov,Not holiday,Su,Not Workday,Clear/Few clouds,0.459167,0.4558,0.698333,0.208954,810,2261,3071,Normal,Low,Low,2480.5714285714284
332,2011-11-28,,2011,Nov,Not holiday,Mo,Workingday,Clear/Few clouds,0.503478,0.490122,0.743043,0.142122,253,3614,3867,Normal,Low,Low,2638.0
333,2011-11-29,,2011,Nov,Not holiday,Tu,Workingday,Cloudy/Broken clouds,0.458333,0.451375,0.830833,0.258092,96,2818,2914,Normal,Low,Low,2824.714285714286
334,2011-11-30,,2011,Nov,Not holiday,We,Workingday,Clear/Few clouds,0.325,0.311221,0.613333,0.271158,188,3425,3613,Normal,Low,Low,2974.285714285714
335,2011-12-01,,2011,Dec,Not holiday,Th,Workingday,Clear/Few clouds,0.3125,0.305554,0.524583,0.220158,182,3545,3727,Normal,Low,Low,3293.1428571428573
336,2011-12-02,,2011,Dec,Not holiday,Fr,Workingday,Clear/Few clouds,0.314167,0.331433,0.625833,0.100754,268,3672,3940,Normal,Low,Low,3457.1428571428573
337,2011-12-03,,2011,Dec,Not holiday,Sa,Not Workday,Clear/Few clouds,0.299167,0.310604,0.612917,0.0957833,706,2908,3614,Normal,Low,Low,3535.1428571428573
338,2011-12-04,,2011,Dec,Not holiday,Su,Not Workday,Clear/Few clouds,0.330833,0.3491,0.775833,0.0839583,634,2851,3485,Normal,Low,Low,3594.285714285714
339,2011-12-05,,2011,Dec,Not holiday,Mo,Workingday,Cloudy/Broken clouds,0.385833,0.393925,0.827083,0.0622083,233,3578,3811,Normal,Low,Low,3586.285714285714
340,2011-12-06,,2011,Dec,Not holiday,Tu,Workingday,Light Rain/Snow,0.4625,0.4564,0.949583,0.232583,126,2468,2594,Normal,Low,Low,3540.5714285714284
341,2011-12-07,,2011,Dec,Not holiday,We,Workingday,Light Rain/Snow,0.41,0.400246,0.970417,0.266175,50,655,705,Low,Low,Low,3125.1428571428573
342,2011-12-08,,2011,Dec,Not holiday,Th,Workingday,Clear/Few clouds,0.265833,0.256938,0.58,0.240058,150,3172,3322,Normal,Low,Low,3067.285714285714
343,2011-12-09,,2011,Dec,Not holiday,Fr,Workingday,Clear/Few clouds,0.290833,0.317542,0.695833,0.0827167,261,3359,3620,Normal,Low,Low,3021.5714285714284
344,2011-12-10,,2011,Dec,Not holiday,Sa,Not Workday,Clear/Few clouds,0.275,0.266412,0.5075,0.233221,502,2688,3190,Normal,Low,Low,2961.0
345,2011-12-11,,2011,Dec,Not holiday,Su,Not Workday,Clear/Few clouds,0.220833,0.253154,0.49,0.0665417,377,2366,2743,Normal,Low,Low,2855.0
346,2011-12-12,,2011,Dec,Not holiday,Mo,Workingday,Clear/Few clouds,0.238333,0.270196,0.670833,0.06345,143,3167,3310,Normal,Low,Low,2783.4285714285716
347,2011-12-13,,2011,Dec,Not holiday,Tu,Workingday,Clear/Few clouds,0.2825,0.301138,0.59,0.14055,155,3368,3523,Normal,Low,Low,2916.1428571428573
348,2011-12-14,,2011,Dec,Not holiday,We,Workingday,Cloudy/Broken clouds,0.3175,0.338362,0.66375,0.0609583,178,3562,3740,Normal,Low,Low,3349.714285714286
349,2011-12-15,,2011,Dec,Not holiday,Th,Workingday,Cloudy/Broken clouds,0.4225,0.412237,0.634167,0.268042,181,3528,3709,Normal,Low,Low,3405.0
350,2011-12-16,,2011,Dec,Not holiday,Fr,Workingday,Cloudy/Broken clouds,0.375,0.359825,0.500417,0.260575,178,3399,3577,Normal,Low,Low,3398.8571428571427
351,2011-12-17,,2011,Dec,Not holiday,Sa,Not Workday,Cloudy/Broken clouds,0.258333,0.249371,0.560833,0.243167,275,2464,2739,Normal,Low,Low,3334.4285714285716
352,2011-12-18,,2011,Dec,Not holiday,Su,Not Workday,Clear/Few clouds,0.238333,0.245579,0.58625,0.169779,220,2211,2431,Low,Low,Low,3289.8571428571427
353,2011-12-19,,2011,Dec,Not holiday,Mo,Workingday,Clear/Few clouds,0.276667,0.280933,0.6375,0.172896,260,3143,3403,Normal,Low,Low,3303.1428571428573
354,2011-12-20,,2011,Dec,Not holiday,Tu,Workingday,Cloudy/Broken clouds,0.385833,0.396454,0.595417,0.0615708,216,3534,3750,Normal,Low,Low,3335.5714285714284
355,2011-12-21,,2011,Dec,Not holiday,We,Workingday,Cloudy/Broken clouds,0.428333,0.428017,0.858333,0.2214,107,2553,2660,Normal,Low,Low,3181.285714285714
356,2011-12-22,,2011,Dec,Not holiday,Th,Workingday,Cloudy/Broken clouds,0.423333,0.426121,0.7575,0.047275,227,2841,3068,Normal,Low,Low,3089.714285714286
357,2011-12-23,,2011,Dec,Not holiday,Fr,Workingday,Clear/Few clouds,0.373333,0.377513,0.68625,0.274246,163,2046,2209,Low,Low,Low,2894.285714285714
358,2011-12-24,,2011,Dec,Not holiday,Sa,Not Workday,Clear/Few clouds,0.3025,0.299242,0.5425,0.190304,155,856,1011,Low,Low,Low,2647.4285714285716
359,2011-12-25,,2011,Dec,Not holiday,Su,Not Workday,Clear/Few clouds,0.274783,0.279961,0.681304,0.155091,303,451,754,Low,Low,Low,2407.8571428571427
360,2011-12-26,,2011,Dec,Holiday,Mo,Not Workday,Clear/Few clouds,0.321739,0.315535,0.506957,0.239465,430,887,1317,Low,Low,Low,2109.8571428571427
361,2011-12-27,,2011,Dec,Not holiday,Tu,Workingday,Cloudy/Broken clouds,0.325,0.327633,0.7625,0.18845,103,1059,1162,Low,Low,Low,1740.142857142857
362,2011-12-28,,2011,Dec,Not holiday,We,Workingday,Clear/Few clouds,0.29913,0.279974,0.503913,0.293961,255,2047,2302,Low,Low,Low,1689.0
363,2011-12-29,,2011,Dec,Not holiday,Th,Workingday,Clear/Few clouds,0.248333,0.263892,0.574167,0.119412,254,2169,2423,Low,Low,Low,1596.857142857143
364,2011-12-30,,2011,Dec,Not holiday,Fr,Workingday,Clear/Few clouds,0.311667,0.318812,0.636667,0.134337,491,2508,2999,Normal,Low,Low,1709.7142857142858
365,2011-12-31,,2011,Dec,Not holiday,Sa,Not Workday,Clear/Few clouds,0.41,0.414121,0.615833,0.220154,665,1820,2485,Low,Low,Low,1920.2857142857142
366,2012-01-01,,2012,Jan,Not holiday,Su,Not Workday,Clear/Few clouds,0.37,0.375621,0.6925,0.192167,686,1608,2294,Low,Low,Low,2140.285714285714
367,2012-01-02,,2012,Jan,Holiday,Mo,Not Workday,Clear/Few clouds,0.273043,0.252304,0.381304,0.329665,244,1707,1951,Low,Low,Low,2230.8571428571427
368,2012-01-03,,2012,Jan,Not holiday,Tu,Workingday,Clear/Few clouds,0.15,0.126275,0.44125,0.365671,89,2147,2236,Low,Low,Low,2384.285714285714
369,2012-01-04,,2012,Jan,Not holiday,We,Workingday,Cloudy/Broken clouds,0.1075,0.119337,0.414583,0.1847,95,2273,2368,Low,Low,Low,2393.714285714286
370,2012-01-05,,2012,Jan,Not holiday,Th,Workingday,Clear/Few clouds,0.265833,0.278412,0.524167,0.129987,140,3132,3272,Normal,Low,Low,2515.0
371,2012-01-06,,2012,Jan,Not holiday,Fr,Workingday,Clear/Few clouds,0.334167,0.340267,0.542083,0.167908,307,3791,4098,Normal,Low,Low,2672.0
372,2012-01-07,,2012,Jan,Not holiday,Sa,Not Workday,Clear/Few clouds,0.393333,0.390779,0.531667,0.174758,1070,3451,4521,Normal,Low,Low,2962.8571428571427
373,2012-01-08,,2012,Jan,Not holiday,Su,Not Workday,Clear/Few clouds,0.3375,0.340258,0.465,0.191542,599,2826,3425,Normal,Low,Low,3124.4285714285716
374,2012-01-09,,2012,Jan,Not holiday,Mo,Workingday,Cloudy/Broken clouds,0.224167,0.247479,0.701667,0.0989,106,2270,2376,Low,Low,Low,3185.1428571428573
375,2012-01-10,,2012,Jan,Not holiday,Tu,Workingday,Clear/Few clouds,0.308696,0.318826,0.646522,0.187552,173,3425,3598,Normal,Low,Low,3379.714285714286
376,2012-01-11,,2012,Jan,Not holiday,We,Workingday,Cloudy/Broken clouds,0.274167,0.282821,0.8475,0.131221,92,2085,2177,Low,Low,Low,3352.4285714285716
377,2012-01-12,,2012,Jan,Not holiday,Th,Workingday,Cloudy/Broken clouds,0.3825,0.381938,0.802917,0.180967,269,3828,4097,Normal,Low,Low,3470.285714285714
378,2012-01-13,,2012,Jan,Not holiday,Fr,Workingday,Clear/Few clouds,0.274167,0.249362,0.5075,0.378108,174,3040,3214,Normal,Low,Low,3344.0
379,2012-01-14,,2012,Jan,Not holiday,Sa,Not Workday,Clear/Few clouds,0.18,0.183087,0.4575,0.187183,333,2160,2493,Low,Low,Low,3054.285714285714
380,2012-01-15,,2012,Jan,Not holiday,Su,Not Workday,Clear/Few clouds,0.166667,0.161625,0.419167,0.251258,284,2027,2311,Low,Low,Low,2895.1428571428573
381,2012-01-16,,2012,Jan,Holiday,Mo,Not Workday,Clear/Few clouds,0.19,0.190663,0.5225,0.231358,217,2081,2298,Low,Low,Low,2884.0
382,2012-01-17,,2012,Jan,Not holiday,Tu,Workingday,Cloudy/Broken clouds,0.373043,0.364278,0.716087,0.34913,127,2808,2935,Normal,Low,Low,2789.285714285714
384,2012-01-19,,2012,Jan,Not holiday,Th,Workingday,Clear/Few clouds,0.19,0.190038,0.4975,0.220158,130,3162,3292,Normal,Low,Low,2948.5714285714284
385,2012-01-20,,2012,Jan,Not holiday,Fr,Workingday,Cloudy/Broken clouds,0.2175,0.220958,0.45,0.20275,115,3048,3163,Normal,Low,Low,2815.1428571428573
386,2012-01-21,,2012,Jan,Not holiday,Sa,Not Workday,Cloudy/Broken clouds,0.173333,0.174875,0.83125,0.222642,67,1234,1301,Low,Low,Low,2541.8571428571427
387,2012-01-22,,2012,Jan,Not holiday,Su,Not Workday,Cloudy/Broken clouds,0.1625,0.16225,0.79625,0.199638,196,1781,1977,Low,Low,Low,2468.1428571428573
388,2012-01-23,,2012,Jan,Not holiday,Mo,Workingday,Cloudy/Broken clouds,0.218333,0.243058,0.91125,0.110708,145,2287,2432,Low,Low,Low,2485.4285714285716
389,2012-01-24,,2012,Jan,Not holiday,Tu,Workingday,Clear/Few clouds,0.3425,0.349108,0.835833,0.123767,439,3900,4339,Normal,Low,Low,2777.0
390,2012-01-25,,2012,Jan,Not holiday,We,Workingday,Clear/Few clouds,0.294167,0.294821,0.64375,0.161071,467,3803,4270,Normal,Low,Low,2967.714285714286
391,2012-01-26,,2012,Jan,Not holiday,Th,Workingday,Cloudy/Broken clouds,0.341667,0.35605,0.769583,0.0733958,244,3831,4075,Normal,Low,Low,3079.5714285714284
392,2012-01-27,,2012,Jan,Not holiday,Fr,Workingday,Cloudy/Broken clouds,0.425,0.415383,0.74125,0.342667,269,3187,3456,Normal,Low,Low,3121.4285714285716
393,2012-01-28,,2012,Jan,Not holiday,Sa,Not Workday,Clear/Few clouds,0.315833,0.326379,0.543333,0.210829,775,3248,4023,Normal,Low,Low,3510.285714285714
394,2012-01-29,,2012,Jan,Not holiday,Su,Not Workday,Clear/Few clouds,0.2825,0.272721,0.31125,0.24005,558,2685,3243,Normal,Low,Low,3691.1428571428573
395,2012-01-30,,2012,Jan,Not holiday,Mo,Workingday,Clear/Few clouds,0.269167,0.262625,0.400833,0.215792,126,3498,3624,Normal,Low,Low,3861.4285714285716
396,2012-01-31,,2012,Jan,Not holiday,Tu,Workingday,Clear/Few clouds,0.39,0.381317,0.416667,0.261817,324,4185,4509,Normal,Low,Low,3885.714285714286
397,2012-02-01,,2012,Feb,Not holiday,We,Workingday,Clear/Few clouds,0.469167,0.466538,0.507917,0.189067,304,4275,4579,Normal,Low,Low,3929.8571428571427
398,2012-02-02,,2012,Feb,Not holiday,Th,Workingday,Cloudy/Broken clouds,0.399167,0.398971,0.672917,0.187187,190,3571,3761,Normal,Low,Low,3885.0
399,2012-02-03,,2012,Feb,Not holiday,Fr,Workingday,Clear/Few clouds,0.313333,0.309346,0.526667,0.178496,310,3841,4151,Normal,Low,Low,3984.285714285714
400,2012-02-04,,2012,Feb,Not holiday,Sa,Not Workday,Cloudy/Broken clouds,0.264167,0.272725,0.779583,0.121896,384,2448,2832,Normal,Low,Low,3814.1428571428573
401,2012-02-05,,2012,Feb,Not holiday,Su,Not Workday,Cloudy/Broken clouds,0.265833,0.264521,0.687917,0.175996,318,2629,2947,Normal,Low,Low,3771.8571428571427
402,2012-02-06,,2012,Feb,Not holiday,Mo,Workingday,Clear/Few clouds,0.282609,0.296426,0.622174,0.1538,206,3578,3784,Normal,Low,Low,3794.714285714286
403,2012-02-07,,2012,Feb,Not holiday,Tu,Workingday,Clear/Few clouds,0.354167,0.361104,0.49625,0.147379,199,4176,4375,Normal,Low,Low,3775.5714285714284
404,2012-02-08,,2012,Feb,Not holiday,We,Workingday,Cloudy/Broken clouds,0.256667,0.266421,0.722917,0.133721,109,2693,2802,Normal,Low,Low,3521.714285714286
405,2012-02-09,,2012,Feb,Not holiday,Th,Workingday,Clear/Few clouds,0.265,0.261988,0.562083,0.194037,163,3667,3830,Normal,Low,Low,3531.5714285714284
406,2012-02-10,,2012,Feb,Not holiday,Fr,Workingday,Cloudy/Broken clouds,0.280833,0.293558,0.54,0.116929,227,3604,3831,Normal,Low,Low,3485.8571428571427
407,2012-02-11,,2012,Feb,Not holiday,Sa,Not Workday,Light Rain/Snow,0.224167,0.210867,0.73125,0.289796,192,1977,2169,Low,Low,Low,3391.1428571428573
409,2012-02-13,,2012,Feb,Not holiday,Mo,Workingday,Clear/Few clouds,0.2225,0.227913,0.41125,0.167283,94,3328,3422,Normal,Low,Low,3459.0
410,2012-02-14,,2012,Feb,Not holiday,Tu,Workingday,Cloudy/Broken clouds,0.319167,0.333946,0.50875,0.141179,135,3787,3922,Normal,Low,Low,3478.714285714286
411,2012-02-15,,2012,Feb,Not holiday,We,Workingday,Clear/Few clouds,0.348333,0.351629,0.53125,0.1816,141,4028,4169,Normal,Low,Low,3449.285714285714
412,2012-02-16,,2012,Feb,Not holiday,Th,Workingday,Cloudy/Broken clouds,0.316667,0.330162,0.752917,0.091425,74,2931,3005,Normal,Low,Low,3478.285714285714
413,2012-02-17,,2012,Feb,Not holiday,Fr,Workingday,Clear/Few clouds,0.343333,0.351629,0.634583,0.205846,349,3805,4154,Normal,Low,Low,3524.5714285714284
414,2012-02-18,,2012,Feb,Not holiday,Sa,Not Workday,Clear/Few clouds,0.346667,0.355425,0.534583,0.190929,1435,2883,4318,Normal,Low,Low,3594.1428571428573
415,2012-02-19,,2012,Feb,Not holiday,Su,Not Workday,Cloudy/Broken clouds,0.28,0.265788,0.515833,0.253112,618,2071,2689,Normal,Low,Low,3668.4285714285716
416,2012-02-20,,2012,Feb,Holiday,Mo,Not Workday,Clear/Few clouds,0.28,0.273391,0.507826,0.229083,502,2627,3129,Normal,Low,Low,3626.5714285714284
