index,date,season,year,month,is_holiday,weekday,is_working_day,weather_situation,temperature,apparent_temperature,humidity,windspeed,casual_rentals,registered_rentals,total_rentals,rental_category,windspeed_category,humidity_category,rolling_mean
417,2012-02-21,,2012,Feb,Not holiday,Tu,Workingday,Clear/Few clouds,0.287826,0.295113,0.594348,0.205717,163,3614,3777,Normal,Low,Low,3605.8571428571427
418,2012-02-22,,2012,Feb,Not holiday,We,Workingday,Clear/Few clouds,0.395833,0.392667,0.567917,0.234471,394,4379,4773,Normal,Low,Low,3692.1428571428573
419,2012-02-23,,2012,Feb,Not holiday,Th,Workingday,Clear/Few clouds,0.454167,0.444446,0.554583,0.190913,516,4546,5062,Normal,Low,Low,3986.0
420,2012-02-24,,2012,Feb,Not holiday,Fr,Workingday,Cloudy/Broken clouds,0.4075,0.410971,0.7375,0.237567,246,3241,3487,Normal,Low,Low,3890.714285714286
422,2012-02-26,,2012,Feb,Not holiday,Su,Not Workday,Clear/Few clouds,0.279167,0.268308,0.41,0.205229,515,2874,3389,Normal,Low,Low,3758.0
423,2012-02-27,,2012,Feb,Not holiday,Mo,Workingday,Clear/Few clouds,0.366667,0.357954,0.490833,0.268033,253,4069,4322,Normal,Low,Low,3991.285714285714
424,2012-02-28,,2012,Feb,Not holiday,Tu,Workingday,Clear/Few clouds,0.359167,0.353525,0.395833,0.193417,229,4134,4363,Normal,Low,Low,4167.571428571428
425,2012-02-29,,2012,Feb,Not holiday,We,Workingday,Cloudy/Broken clouds,0.344348,0.34847,0.804783,0.179117,65,1769,1834,Low,Low,Low,3890.0
426,2012-03-01,,2012,Mar,Not holiday,Th,Workingday,Clear/Few clouds,0.485833,0.475371,0.615417,0.226987,325,4665,4990,Normal,Low,Low,3921.0
427,2012-03-02,,2012,Mar,Not holiday,Fr,Workingday,Cloudy/Broken clouds,0.353333,0.359842,0.657083,0.144904,246,2948,3194,Normal,Low,Low,3654.1428571428573
428,2012-03-03,,2012,Mar,Not holiday,Sa,Not Workday,Cloudy/Broken clouds,0.414167,0.413492,0.62125,0.161079,956,3110,4066,Normal,Low,Low,3736.8571428571427
429,2012-03-04,,2012,Mar,Not holiday,Su,Not Workday,Clear/Few clouds,0.325833,0.303021,0.403333,0.334571,710,2713,3423,Normal,Low,Low,3741.714285714286
430,2012-03-05,,2012,Mar,Not holiday,Mo,Workingday,Clear/Few clouds,0.243333,0.241171,0.50625,0.228858,203,3130,3333,Normal,Low,Low,3600.4285714285716
431,2012-03-06,,2012,Mar,Not holiday,Tu,Workingday,Clear/Few clouds,0.258333,0.255042,0.456667,0.200875,221,3735,3956,Normal,Low,Low,3542.285714285714
432,2012-03-07,,2012,Mar,Not holiday,We,Workingday,Clear/Few clouds,0.404167,0.3851,0.513333,0.345779,432,4484,4916,Normal,Low,Low,3982.5714285714284
435,2012-03-10,,2012,Mar,Not holiday,Sa,Not Workday,Clear/Few clouds,0.2875,0.277767,0.350417,0.22575,968,3150,4118,Normal,Low,Low,3858.0
436,2012-03-11,,2012,Mar,Not holiday,Su,Not Workday,Clear/Few clouds,0.361739,0.35967,0.476957,0.222587,1658,3253,4911,Normal,Low,Low,4103.285714285715
437,2012-03-12,,2012,Mar,Not holiday,Mo,Workingday,Clear/Few clouds,0.466667,0.459592,0.489167,0.207713,838,4460,5298,Normal,Low,Low,4279.285714285715
438,2012-03-13,,2012,Mar,Not holiday,Tu,Workingday,Clear/Few clouds,0.565,0.542929,0.6175,0.23695,762,5085,5847,Normal,Low,Low,4625.571428571428
439,2012-03-14,,2012,Mar,Not holiday,We,Workingday,Clear/Few clouds,0.5725,0.548617,0.507083,0.115062,997,5315,6312,High,Low,Low,5051.142857142857
440,2012-03-15,,2012,Mar,Not holiday,Th,Workingday,Clear/Few clouds,0.5575,0.532825,0.579583,0.149883,1005,5187,6192,Normal,Low,Low,5370.571428571428
441,2012-03-16,,2012,Mar,Not holiday,Fr,Workingday,Cloudy/Broken clouds,0.435833,0.436229,0.842083,0.113192,548,3830,4378,Normal,Low,Low,5293.714285714285
443,2012-03-18,,2012,Mar,Not holiday,Su,Not Workday,Cloudy/Broken clouds,0.4725,0.464,0.81,0.126883,2207,3685,5892,Normal,Low,Low,5547.142857142857
444,2012-03-19,,2012,Mar,Not holiday,Mo,Workingday,Clear/Few clouds,0.545,0.532821,0.72875,0.162317,982,5171,6153,Normal,Low,Low,5724.571428571428
445,2012-03-20,,2012,Mar,Not holiday,Tu,Workingday,Clear/Few clouds,0.560833,0.538533,0.807917,0.121271,1051,5042,6093,Normal,Low,Low,5838.142857142857
446,2012-03-21,,2012,Mar,Not holiday,We,Workingday,Cloudy/Broken clouds,0.531667,0.513258,0.82125,0.0895583,1122,5108,6230,Normal,Low,Low,5892.857142857143
447,2012-03-22,,2012,Mar,Not holiday,Th,Workingday,Clear/Few clouds,0.554167,0.531567,0.83125,0.117562,1334,5537,6871,High,Low,Low,5972.714285714285
449,2012-03-24,,2012,Mar,Not holiday,Sa,Not Workday,Cloudy/Broken clouds,0.5025,0.486733,0.885417,0.192783,1033,2339,3372,Normal,Low,Low,5569.857142857143
450,2012-03-25,,2012,Mar,Not holiday,Su,Not Workday,Cloudy/Broken clouds,0.4375,0.437488,0.880833,0.220775,1532,3464,4996,Normal,Low,Low,5658.142857142857
452,2012-03-27,,2012,Mar,Not holiday,Tu,Workingday,Clear/Few clouds,0.323333,0.315654,0.29,0.187192,531,4571,5102,Normal,Low,Low,5545.285714285715
453,2012-03-28,,2012,Mar,Not holiday,We,Workingday,Clear/Few clouds,0.484167,0.47095,0.48125,0.291671,674,5024,5698,Normal,Low,Low,5480.285714285715
454,2012-03-29,,2012,Mar,Not holiday,Th,Workingday,Clear/Few clouds,0.494167,0.482304,0.439167,0.31965,834,5299,6133,Normal,Low,Low,5486.0
455,2012-03-30,,2012,Mar,Not holiday,Fr,Workingday,Cloudy/Broken clouds,0.37,0.375621,0.580833,0.138067,796,4663,5459,Normal,Low,Low,5375.857142857143
458,2012-04-02,,2012,Apr,Not holiday,Mo,Workingday,Clear/Few clouds,0.433913,0.427513,0.504348,0.312139,1208,4728,5936,Normal,Low,Low,5242.285714285715
459,2012-04-03,,2012,Apr,Not holiday,Tu,Workingday,Clear/Few clouds,0.466667,0.461483,0.396667,0.100133,1348,5424,6772,High,Low,Low,5728.0
460,2012-04-04,,2012,Apr,Not holiday,We,Workingday,Clear/Few clouds,0.541667,0.53345,0.469583,0.180975,1058,5378,6436,High,Low,Low,5933.714285714285
461,2012-04-05,,2012,Apr,Not holiday,Th,Workingday,Clear/Few clouds,0.435,0.431163,0.374167,0.219529,1192,5265,6457,High,Low,Low,6127.285714285715
462,2012-04-06,,2012,Apr,Not holiday,Fr,Workingday,Clear/Few clouds,0.403333,0.390767,0.377083,0.300388,1807,4653,6460,High,Low,Low,6236.142857142857
464,2012-04-08,,2012,Apr,Not holiday,Su,Not Workday,Clear/Few clouds,0.5,0.492425,0.275833,0.232596,2230,2939,5169,Normal,Low,Low,6098.428571428572
465,2012-04-09,,2012,Apr,Not holiday,Mo,Workingday,Clear/Few clouds,0.489167,0.476638,0.3175,0.358196,905,4680,5585,Normal,Low,Low,6116.428571428572
466,2012-04-10,,2012,Apr,Not holiday,Tu,Workingday,Clear/Few clouds,0.446667,0.436233,0.435,0.249375,819,5099,5918,Normal,Low,Low,6113.857142857143
467,2012-04-11,,2012,Apr,Not holiday,We,Workingday,Clear/Few clouds,0.348696,0.337274,0.469565,0.295274,482,4380,4862,Normal,Low,Low,5841.0
468,2012-04-12,,2012,Apr,Not holiday,Th,Workingday,Clear/Few clouds,0.3975,0.387604,0.46625,0.290429,663,4746,5409,Normal,Low,Low,5694.285714285715
469,2012-04-13,,2012,Apr,Not holiday,Fr,Workingday,Clear/Few clouds,0.4425,0.431808,0.408333,0.155471,1252,5146,6398,High,Low,Low,5685.857142857143
472,2012-04-16,,2012,Apr,Holiday,Mo,Not Workday,Clear/Few clouds,0.664167,0.614925,0.561667,0.284829,1198,5172,6370,High,Low,Low,5673.0
473,2012-04-17,,2012,Apr,Not holiday,Tu,Workingday,Clear/Few clouds,0.608333,0.598487,0.390417,0.273629,989,5702,6691,High,Low,Low,5890.428571428572
474,2012-04-18,,2012,Apr,Not holiday,We,Workingday,Cloudy/Broken clouds,0.463333,0.457038,0.569167,0.167912,347,4020,4367,Normal,Low,Low,5716.428571428572
475,2012-04-19,,2012,Apr,Not holiday,Th,Workingday,Clear/Few clouds,0.498333,0.493046,0.6125,0.0659292,846,5719,6565,High,Low,Low,5808.857142857143
476,2012-04-20,,2012,Apr,Not holiday,Fr,Workingday,Clear/Few clouds,0.526667,0.515775,0.694583,0.149871,1340,5950,7290,High,Low,Low,6155.714285714285
478,2012-04-22,,2012,Apr,Not holiday,Su,Not Workday,Light Rain/Snow,0.396667,0.389504,0.835417,0.344546,120,907,1027,Low,Low,Low,5529.714285714285
479,2012-04-23,,2012,Apr,Not holiday,Mo,Workingday,Cloudy/Broken clouds,0.321667,0.301125,0.766667,0.303496,195,3019,3214,Normal,Low,Low,5074.857142857143
480,2012-04-24,,2012,Apr,Not holiday,Tu,Workingday,Clear/Few clouds,0.413333,0.405283,0.454167,0.249383,518,5115,5633,Normal,Low,Low,4969.571428571428
481,2012-04-25,,2012,Apr,Not holiday,We,Workingday,Clear/Few clouds,0.476667,0.470317,0.427917,0.118792,655,5541,6196,Normal,Low,Low,4898.857142857143
482,2012-04-26,,2012,Apr,Not holiday,Th,Workingday,Cloudy/Broken clouds,0.498333,0.483583,0.756667,0.176625,475,4551,5026,Normal,Low,Low,4993.0
483,2012-04-27,,2012,Apr,Not holiday,Fr,Workingday,Clear/Few clouds,0.4575,0.452637,0.400833,0.347633,1014,5219,6233,High,Low,Low,4945.571428571428
484,2012-04-28,,2012,Apr,Not holiday,Sa,Not Workday,Cloudy/Broken clouds,0.376667,0.377504,0.489583,0.129975,1120,3100,4220,Normal,Low,Low,4507.0
485,2012-04-29,,2012,Apr,Not holiday,Su,Not Workday,Clear/Few clouds,0.458333,0.450121,0.587083,0.116908,2229,4075,6304,High,Low,Low,5260.857142857143
486,2012-04-30,,2012,Apr,Not holiday,Mo,Workingday,Cloudy/Broken clouds,0.464167,0.457696,0.57,0.171638,665,4907,5572,Normal,Low,Low,5597.714285714285
487,2012-05-01,,2012,May,Not holiday,Tu,Workingday,Cloudy/Broken clouds,0.613333,0.577021,0.659583,0.156096,653,5087,5740,Normal,Low,Low,5613.0
488,2012-05-02,,2012,May,Not holiday,We,Workingday,Clear/Few clouds,0.564167,0.537896,0.797083,0.138058,667,5502,6169,Normal,Low,Low,5609.142857142857
489,2012-05-03,,2012,May,Not holiday,Th,Workingday,Cloudy/Broken clouds,0.56,0.537242,0.768333,0.133696,764,5657,6421,High,Low,Low,5808.428571428572
490,2012-05-04,,2012,May,Not holiday,Fr,Workingday,Clear/Few clouds,0.6275,0.590917,0.735417,0.162938,1069,5227,6296,High,Low,Low,5817.428571428572
492,2012-05-06,,2012,May,Not holiday,Su,Not Workday,Cloudy/Broken clouds,0.5625,0.546737,0.74,0.149879,2135,4224,6359,High,Low,Low,6123.0
493,2012-05-07,,2012,May,Not holiday,Mo,Workingday,Cloudy/Broken clouds,0.5375,0.527142,0.664167,0.230721,1008,5265,6273,High,Low,Low,6118.571428571428
494,2012-05-08,,2012,May,Not holiday,Tu,Workingday,Cloudy/Broken clouds,0.581667,0.557471,0.685833,0.296029,738,4990,5728,Normal,Low,Low,6140.857142857143
495,2012-05-09,,2012,May,Not holiday,We,Workingday,Cloudy/Broken clouds,0.575,0.553025,0.744167,0.216412,620,4097,4717,Normal,Low,Low,5994.714285714285
496,2012-05-10,,2012,May,Not holiday,Th,Workingday,Clear/Few clouds,0.505833,0.491783,0.552083,0.314063,1026,5546,6572,High,Low,Low,6052.285714285715
497,2012-05-11,,2012,May,Not holiday,Fr,Workingday,Clear/Few clouds,0.533333,0.520833,0.360417,0.236937,1319,5711,7030,High,Low,Low,6139.285714285715
499,2012-05-13,,2012,May,Not holiday,Su,Not Workday,Clear/Few clouds,0.6125,0.585238,0.57625,0.225117,2172,3946,6118,Normal,Low,Low,6113.857142857143
500,2012-05-14,,2012,May,Not holiday,Mo,Workingday,Cloudy/Broken clouds,0.573333,0.5499,0.789583,0.212692,342,2501,2843,Normal,Low,Low,5611.571428571428
501,2012-05-15,,2012,May,Not holiday,Tu,Workingday,Cloudy/Broken clouds,0.611667,0.576404,0.794583,0.147392,625,4490,5115,Normal,Low,Low,5446.142857142857
502,2012-05-16,,2012,May,Not holiday,We,Workingday,Clear/Few clouds,0.636667,0.595975,0.697917,0.122512,991,6433,7424,High,Low,Low,5688.428571428572
503,2012-05-17,,2012,May,Not holiday,Th,Workingday,Clear/Few clouds,0.593333,0.572613,0.52,0.229475,1242,6142,7384,High,Low,Low,6069.428571428572
504,2012-05-18,,2012,May,Not holiday,Fr,Workingday,Clear/Few clouds,0.564167,0.551121,0.523333,0.136817,1521,6118,7639,High,Low,Low,6221.857142857143
507,2012-05-21,,2012,May,Not holiday,Mo,Workingday,Cloudy/Broken clouds,0.598333,0.565667,0.81125,0.233204,630,3729,4359,Normal,Low,Low,5840.285714285715
508,2012-05-22,,2012,May,Not holiday,Tu,Workingday,Cloudy/Broken clouds,0.615,0.580825,0.765833,0.118167,819,5254,6073,Normal,Low,Low,5833.857142857143
509,2012-05-23,,2012,May,Not holiday,We,Workingday,Cloudy/Broken clouds,0.621667,0.584612,0.774583,0.102,766,4494,5260,Normal,Low,Low,6179.142857142857
510,2012-05-24,,2012,May,Not holiday,Th,Workingday,Clear/Few clouds,0.655,0.6067,0.716667,0.172896,1059,5711,6770,High,Low,Low,6415.571428571428
511,2012-05-25,,2012,May,Not holiday,Fr,Workingday,Clear/Few clouds,0.68,0.627529,0.747083,0.14055,1417,5317,6734,High,Low,Low,6317.0
515,2012-05-29,,2012,May,Not holiday,Tu,Workingday,Clear/Few clouds,0.7225,0.672992,0.684583,0.2954,880,4863,5743,Normal,Low,Low,6082.571428571428
516,2012-05-30,,2012,May,Not holiday,We,Workingday,Cloudy/Broken clouds,0.656667,0.611129,0.67,0.134329,745,6110,6855,High,Low,Low,5970.571428571428
517,2012-05-31,,2012,May,Not holiday,Th,Workingday,Clear/Few clouds,0.68,0.631329,0.492917,0.195279,1100,6238,7338,High,Low,Low,6396.142857142857
518,2012-06-01,,2012,Jun,Not holiday,Fr,Workingday,Cloudy/Broken clouds,0.654167,0.607962,0.755417,0.237563,533,3594,4127,Normal,Low,Low,6118.142857142857
521,2012-06-04,,2012,Jun,Not holiday,Mo,Workingday,Clear/Few clouds,0.5975,0.578283,0.487083,0.284833,1071,5927,6998,High,Low,Low,6366.428571428572
522,2012-06-05,,2012,Jun,Not holiday,Tu,Workingday,Cloudy/Broken clouds,0.540833,0.525892,0.613333,0.209575,968,6033,7001,High,Low,Low,6399.428571428572
523,2012-06-06,,2012,Jun,Not holiday,We,Workingday,Clear/Few clouds,0.554167,0.542292,0.61125,0.077125,1027,6028,7055,High,Low,Low,6445.285714285715
524,2012-06-07,,2012,Jun,Not holiday,Th,Workingday,Clear/Few clouds,0.6025,0.569442,0.567083,0.15735,1038,6456,7494,High,Low,Low,6695.428571428572
525,2012-06-08,,2012,Jun,Not holiday,Fr,Workingday,Clear/Few clouds,0.649167,0.597862,0.467917,0.175383,1488,6248,7736,High,Low,Low,6821.285714285715
527,2012-06-10,,2012,Jun,Not holiday,Su,Not Workday,Clear/Few clouds,0.726667,0.663517,0.538333,0.133721,2224,4374,6598,High,Low,Low,6715.571428571428
528,2012-06-11,,2012,Jun,Not holiday,Mo,Workingday,Cloudy/Broken clouds,0.720833,0.659721,0.587917,0.207713,1017,5647,6664,High,Low,Low,7078.0
529,2012-06-12,,2012,Jun,Not holiday,Tu,Workingday,Cloudy/Broken clouds,0.653333,0.597875,0.833333,0.214546,477,4495,4972,Normal,Low,Low,6788.571428571428
530,2012-06-13,,2012,Jun,Not holiday,We,Workingday,Clear/Few clouds,0.655833,0.611117,0.582083,0.343279,1173,6248,7421,High,Low,Low,6848.571428571428
531,2012-06-14,,2012,Jun,Not holiday,Th,Workingday,Clear/Few clouds,0.648333,0.624383,0.569583,0.253733,1180,6183,7363,High,Low,Low,6892.571428571428
532,2012-06-15,,2012,Jun,Not holiday,Fr,Workingday,Clear/Few clouds,0.639167,0.599754,0.589583,0.176617,1563,6102,7665,High,Low,Low,6917.0
535,2012-06-18,,2012,Jun,Not holiday,Mo,Workingday,Cloudy/Broken clouds,0.568333,0.544842,0.777917,0.174746,653,4446,5099,Normal,Low,Low,6540.285714285715
536,2012-06-19,,2012,Jun,Not holiday,Tu,Workingday,Clear/Few clouds,0.688333,0.654692,0.69,0.148017,968,5857,6825,High,Low,Low,6572.714285714285
537,2012-06-20,,2012,Jun,Not holiday,We,Workingday,Clear/Few clouds,0.7825,0.720975,0.592083,0.113812,872,5339,6211,Normal,Low,Low,6508.0
538,2012-06-21,,2012,Jun,Not holiday,Th,Workingday,Clear/Few clouds,0.805833,0.752542,0.567917,0.118787,778,5127,5905,Normal,Low,Low,6641.285714285715
539,2012-06-22,,2012,Jun,Not holiday,Fr,Workingday,Clear/Few clouds,0.7775,0.724121,0.57375,0.182842,964,4859,5823,Normal,Low,Low,6413.0
542,2012-06-25,,2012,Jun,Not holiday,Mo,Workingday,Clear/Few clouds,0.715833,0.654042,0.504167,0.300383,1139,5640,6779,High,Low,Low,6329.571428571428
543,2012-06-26,,2012,Jun,Not holiday,Tu,Workingday,Clear/Few clouds,0.630833,0.594704,0.373333,0.347642,1077,6365,7442,High,Low,Low,6297.714285714285
544,2012-06-27,,2012,Jun,Not holiday,We,Workingday,Clear/Few clouds,0.6975,0.640792,0.36,0.271775,1077,6258,7335,High,Low,Low,6617.142857142857
545,2012-06-28,,2012,Jun,Not holiday,Th,Workingday,Clear/Few clouds,0.749167,0.675512,0.4225,0.17165,921,5958,6879,High,Low,Low,6624.857142857143
546,2012-06-29,,2012,Jun,Not holiday,Fr,Workingday,Clear/Few clouds,0.834167,0.786613,0.48875,0.165417,829,4634,5463,Normal,Low,Low,6518.0
547,2012-06-30,,2012,Jun,Not holiday,Sa,Not Workday,Clear/Few clouds,0.765,0.687508,0.60125,0.161071,1455,4232,5687,Normal,Low,Low,6486.857142857143
548,2012-07-01,,2012,Jul,Not holiday,Su,Not Workday,Clear/Few clouds,0.815833,0.750629,0.51875,0.168529,1421,4110,5531,Normal,Low,Low,6445.142857142857
549,2012-07-02,,2012,Jul,Not holiday,Mo,Workingday,Clear/Few clouds,0.781667,0.702038,0.447083,0.195267,904,5323,6227,Normal,Low,Low,6366.285714285715
550,2012-07-03,,2012,Jul,Not holiday,Tu,Workingday,Clear/Few clouds,0.780833,0.70265,0.492083,0.126237,1052,5608,6660,High,Low,Low,6254.571428571428
552,2012-07-05,,2012,Jul,Not holiday,Th,Workingday,Clear/Few clouds,0.8275,0.761367,0.457917,0.194029,1405,4836,6241,High,Low,Low,6098.285714285715
553,2012-07-06,,2012,Jul,Not holiday,Fr,Workingday,Clear/Few clouds,0.828333,0.752533,0.450833,0.146142,1366,4841,6207,Normal,Low,Low,6002.285714285715
554,2012-07-07,,2012,Jul,Not holiday,Sa,Not Workday,Clear/Few clouds,0.861667,0.804913,0.492083,0.163554,1448,3392,4840,Normal,Low,Low,5913.285714285715
555,2012-07-08,,2012,Jul,Not holiday,Su,Not Workday,Clear/Few clouds,0.8225,0.790396,0.57375,0.125629,1203,3469,4672,Normal,Low,Low,5768.285714285715
556,2012-07-09,,2012,Jul,Not holiday,Mo,Workingday,Cloudy/Broken clouds,0.710833,0.654054,0.683333,0.180975,998,5571,6569,High,Low,Low,5916.571428571428
557,2012-07-10,,2012,Jul,Not holiday,Tu,Workingday,Cloudy/Broken clouds,0.720833,0.664796,0.6675,0.151737,954,5336,6290,High,Low,Low,5925.571428571428
558,2012-07-11,,2012,Jul,Not holiday,We,Workingday,Clear/Few clouds,0.716667,0.650271,0.633333,0.151733,975,6289,7264,High,Low,Low,6011.857142857143
559,2012-07-12,,2012,Jul,Not holiday,Th,Workingday,Clear/Few clouds,0.715833,0.654683,0.529583,0.146775,1032,6414,7446,High,Low,Low,6184.0
560,2012-07-13,,2012,Jul,Not holiday,Fr,Workingday,Cloudy/Broken clouds,0.731667,0.667933,0.485833,0.08085,1511,5988,7499,High,Low,Low,6368.571428571428
562,2012-07-15,,2012,Jul,Not holiday,Su,Not Workday,Clear/Few clouds,0.745833,0.705196,0.717917,0.166667,1920,4111,6031,Normal,Low,Low,6538.714285714285
563,2012-07-16,,2012,Jul,Not holiday,Mo,Workingday,Clear/Few clouds,0.763333,0.724125,0.645,0.164187,1088,5742,6830,High,Low,Low,6847.0
564,2012-07-17,,2012,Jul,Not holiday,Tu,Workingday,Clear/Few clouds,0.818333,0.755683,0.505833,0.114429,921,5865,6786,High,Low,Low,6878.0
565,2012-07-18,,2012,Jul,Not holiday,We,Workingday,Clear/Few clouds,0.793333,0.745583,0.577083,0.137442,799,4914,5713,Normal,Low,Low,6795.571428571428
566,2012-07-19,,2012,Jul,Not holiday,Th,Workingday,Clear/Few clouds,0.77,0.714642,0.600417,0.165429,888,5703,6591,High,Low,Low,6699.428571428572
567,2012-07-20,,2012,Jul,Not holiday,Fr,Workingday,Cloudy/Broken clouds,0.665833,0.613025,0.844167,0.208967,747,5123,5870,Normal,Low,Low,6474.285714285715
568,2012-07-21,,2012,Jul,Not holiday,Sa,Not Workday,Light Rain/Snow,0.595833,0.549912,0.865417,0.2133,1264,3195,4459,Normal,Low,Low,6040.0
570,2012-07-23,,2012,Jul,Not holiday,Mo,Workingday,Clear/Few clouds,0.741667,0.690017,0.694167,0.138683,1135,5831,6966,High,Low,Low,6173.571428571428
571,2012-07-24,,2012,Jul,Not holiday,Tu,Workingday,Clear/Few clouds,0.750833,0.70645,0.655,0.211454,1140,6452,7592,High,Low,Low,6282.428571428572
572,2012-07-25,,2012,Jul,Not holiday,We,Workingday,Clear/Few clouds,0.724167,0.654054,0.45,0.1648,1383,6790,8173,High,Low,Low,6480.571428571428
573,2012-07-26,,2012,Jul,Not holiday,Th,Workingday,Clear/Few clouds,0.776667,0.739263,0.596667,0.284813,1036,5825,6861,High,Low,Low,6644.571428571428
574,2012-07-27,,2012,Jul,Not holiday,Fr,Workingday,Clear/Few clouds,0.781667,0.734217,0.594583,0.152992,1259,5645,6904,High,Low,Low,6689.285714285715
575,2012-07-28,,2012,Jul,Not holiday,Sa,Not Workday,Clear/Few clouds,0.755833,0.697604,0.613333,0.15735,2234,4451,6685,High,Low,Low,6805.714285714285
576,2012-07-29,,2012,Jul,Not holiday,Su,Not Workday,Clear/Few clouds,0.721667,0.667933,0.62375,0.170396,2153,4444,6597,High,Low,Low,7111.142857142857
577,2012-07-30,,2012,Jul,Not holiday,Mo,Workingday,Clear/Few clouds,0.730833,0.684987,0.66875,0.153617,1040,6065,7105,High,Low,Low,7131.0
578,2012-07-31,,2012,Jul,Not holiday,Tu,Workingday,Clear/Few clouds,0.713333,0.662896,0.704167,0.165425,968,6248,7216,High,Low,Low,7077.285714285715
579,2012-08-01,,2012,Aug,Not holiday,We,Workingday,Clear/Few clouds,0.7175,0.667308,0.6775,0.141179,1074,6506,7580,High,Low,Low,6992.571428571428
580,2012-08-02,,2012,Aug,Not holiday,Th,Workingday,Clear/Few clouds,0.7525,0.707088,0.659583,0.129354,983,6278,7261,High,Low,Low,7049.714285714285
