index,date,season,year,month,is_holiday,weekday,is_working_day,weather_situation,temperature,apparent_temperature,humidity,windspeed,casual_rentals,registered_rentals,total_rentals,rental_category,windspeed_category,humidity_category,rolling_mean
581,2012-08-03,,2012,Aug,Not holiday,Fr,Workingday,Cloudy/Broken clouds,0.765833,0.722867,0.6425,0.215792,1328,5847,7175,High,Low,Low,7088.428571428572
583,2012-08-05,,2012,Aug,Not holiday,Su,Not Workday,Clear/Few clouds,0.769167,0.731079,0.6525,0.290421,1707,3757,5464,Normal,Low,Low,6914.0
584,2012-08-06,,2012,Aug,Not holiday,Mo,Workingday,Cloudy/Broken clouds,0.7525,0.710246,0.654167,0.129354,1233,5780,7013,High,Low,Low,6973.428571428572
585,2012-08-07,,2012,Aug,Not holiday,Tu,Workingday,Cloudy/Broken clouds,0.735833,0.697621,0.70375,0.116908,1278,5995,7273,High,Low,Low,6997.428571428572
586,2012-08-08,,2012,Aug,Not holiday,We,Workingday,Cloudy/Broken clouds,0.75,0.707717,0.672917,0.1107,1263,6271,7534,High,Low,Low,7042.857142857143
587,2012-08-09,,2012,Aug,Not holiday,Th,Workingday,Clear/Few clouds,0.755833,0.699508,0.620417,0.1561,1196,6090,7286,High,Low,Low,7000.857142857143
588,2012-08-10,,2012,Aug,Not holiday,Fr,Workingday,Cloudy/Broken clouds,0.715833,0.667942,0.715833,0.238813,1065,4721,5786,Normal,Low,Low,6790.142857142857
589,2012-08-11,,2012,Aug,Not holiday,Sa,Not Workday,Cloudy/Broken clouds,0.6925,0.638267,0.732917,0.206479,2247,4052,6299,High,Low,Low,6665.0
590,2012-08-12,,2012,Aug,Not holiday,Su,Not Workday,Clear/Few clouds,0.700833,0.644579,0.530417,0.122512,2182,4362,6544,High,Low,Low,6819.285714285715
591,2012-08-13,,2012,Aug,Not holiday,Mo,Workingday,Clear/Few clouds,0.720833,0.662254,0.545417,0.136212,1207,5676,6883,High,Low,Low,6800.714285714285
592,2012-08-14,,2012,Aug,Not holiday,Tu,Workingday,Clear/Few clouds,0.726667,0.676779,0.686667,0.169158,1128,5656,6784,High,Low,Low,6730.857142857143
593,2012-08-15,,2012,Aug,Not holiday,We,Workingday,Clear/Few clouds,0.706667,0.654037,0.619583,0.169771,1198,6149,7347,High,Low,Low,6704.142857142857
594,2012-08-16,,2012,Aug,Not holiday,Th,Workingday,Clear/Few clouds,0.719167,0.654688,0.519167,0.141796,1338,6267,7605,High,Low,Low,6749.714285714285
595,2012-08-17,,2012,Aug,Not holiday,Fr,Workingday,Clear/Few clouds,0.723333,0.2424,0.570833,0.231354,1483,5665,7148,High,Low,Low,6944.285714285715
597,2012-08-19,,2012,Aug,Not holiday,Su,Not Workday,Cloudy/Broken clouds,0.635833,0.603554,0.711667,0.08645,1208,3341,4549,Normal,Low,Low,6694.285714285715
598,2012-08-20,,2012,Aug,Not holiday,Mo,Workingday,Cloudy/Broken clouds,0.635833,0.595967,0.734167,0.129979,1026,5504,6530,High,Low,Low,6692.285714285715
599,2012-08-21,,2012,Aug,Not holiday,Tu,Workingday,Clear/Few clouds,0.649167,0.601025,0.67375,0.0727708,1081,5925,7006,High,Low,Low,6709.857142857143
600,2012-08-22,,2012,Aug,Not holiday,We,Workingday,Clear/Few clouds,0.6675,0.621854,0.677083,0.0702833,1094,6281,7375,High,Low,Low,6794.285714285715
601,2012-08-23,,2012,Aug,Not holiday,Th,Workingday,Clear/Few clouds,0.695833,0.637008,0.635833,0.0845958,1363,6402,7765,High,Low,Low,6854.0
602,2012-08-24,,2012,Aug,Not holiday,Fr,Workingday,Cloudy/Broken clouds,0.7025,0.6471,0.615,0.0721458,1325,6257,7582,High,Low,Low,6850.714285714285
603,2012-08-25,,2012,Aug,Not holiday,Sa,Not Workday,Cloudy/Broken clouds,0.661667,0.618696,0.712917,0.244408,1829,4224,6053,Normal,Low,Low,6694.285714285715
604,2012-08-26,,2012,Aug,Not holiday,Su,Not Workday,Cloudy/Broken clouds,0.653333,0.595996,0.845833,0.228858,1483,3772,5255,Normal,Low,Low,6795.142857142857
605,2012-08-27,,2012,Aug,Not holiday,Mo,Workingday,Clear/Few clouds,0.703333,0.654688,0.730417,0.128733,989,5928,6917,High,Low,Low,6850.428571428572
606,2012-08-28,,2012,Aug,Not holiday,Tu,Workingday,Clear/Few clouds,0.728333,0.66605,0.62,0.190925,935,6105,7040,High,Low,Low,6855.285714285715
607,2012-08-29,,2012,Aug,Not holiday,We,Workingday,Clear/Few clouds,0.685,0.635733,0.552083,0.112562,1177,6520,7697,High,Low,Low,6901.285714285715
608,2012-08-30,,2012,Aug,Not holiday,Th,Workingday,Clear/Few clouds,0.706667,0.652779,0.590417,0.0771167,1172,6541,7713,High,Low,Low,6893.857142857143
609,2012-08-31,,2012,Aug,Not holiday,Fr,Workingday,Clear/Few clouds,0.764167,0.6894,0.5875,0.168533,1433,5917,7350,High,Low,Low,6860.714285714285
612,2012-09-03,,2012,Sep,Holiday,Mo,Not Workday,Clear/Few clouds,0.7075,0.661629,0.790833,0.151121,1965,4069,6034,Normal,Low,Low,6858.0
613,2012-09-04,,2012,Sep,Not holiday,Tu,Workingday,Clear/Few clouds,0.725833,0.686888,0.755,0.236321,867,5997,6864,High,Low,Low,7087.857142857143
614,2012-09-05,,2012,Sep,Not holiday,We,Workingday,Clear/Few clouds,0.736667,0.708983,0.74125,0.187808,832,6280,7112,High,Low,Low,7115.714285714285
615,2012-09-06,,2012,Sep,Not holiday,Th,Workingday,Cloudy/Broken clouds,0.696667,0.655329,0.810417,0.142421,611,5592,6203,Normal,Low,Low,6996.142857142857
616,2012-09-07,,2012,Sep,Not holiday,Fr,Workingday,Clear/Few clouds,0.703333,0.657204,0.73625,0.171646,1045,6459,7504,High,Low,Low,6968.571428571428
617,2012-09-08,,2012,Sep,Not holiday,Sa,Not Workday,Cloudy/Broken clouds,0.659167,0.611121,0.799167,0.281104,1557,4419,5976,Normal,Low,Low,6720.428571428572
619,2012-09-10,,2012,Sep,Not holiday,Mo,Workingday,Clear/Few clouds,0.583333,0.565654,0.50375,0.258713,1118,6407,7525,High,Low,Low,6745.428571428572
620,2012-09-11,,2012,Sep,Not holiday,Tu,Workingday,Clear/Few clouds,0.5775,0.554292,0.52,0.0920542,1070,6697,7767,High,Low,Low,6993.0
621,2012-09-12,,2012,Sep,Not holiday,We,Workingday,Clear/Few clouds,0.599167,0.570075,0.577083,0.131846,1050,6820,7870,High,Low,Low,7136.714285714285
622,2012-09-13,,2012,Sep,Not holiday,Th,Workingday,Clear/Few clouds,0.6125,0.579558,0.637083,0.0827208,1054,6750,7804,High,Low,Low,7235.571428571428
623,2012-09-14,,2012,Sep,Not holiday,Fr,Workingday,Clear/Few clouds,0.633333,0.594083,0.6725,0.103863,1379,6630,8009,High,Low,Low,7493.571428571428
625,2012-09-16,,2012,Sep,Not holiday,Su,Not Workday,Clear/Few clouds,0.58,0.563125,0.57,0.0901833,2166,5167,7333,High,Low,Low,7469.142857142857
626,2012-09-17,,2012,Sep,Not holiday,Mo,Workingday,Cloudy/Broken clouds,0.580833,0.55305,0.734583,0.151742,1022,5847,6869,High,Low,Low,7596.714285714285
627,2012-09-18,,2012,Sep,Not holiday,Tu,Workingday,Cloudy/Broken clouds,0.623333,0.565067,0.8725,0.357587,371,3702,4073,Normal,Low,Low,7103.571428571428
628,2012-09-19,,2012,Sep,Not holiday,We,Workingday,Clear/Few clouds,0.5525,0.540404,0.536667,0.215175,788,6803,7591,High,Low,Low,7078.428571428572
629,2012-09-20,,2012,Sep,Not holiday,Th,Workingday,Clear/Few clouds,0.546667,0.532192,0.618333,0.118167,939,6781,7720,High,Low,Low,7057.0
630,2012-09-21,,2012,Sep,Not holiday,Fr,Workingday,Clear/Few clouds,0.599167,0.571971,0.66875,0.154229,1250,6917,8167,High,Low,Low,7108.857142857143
633,2012-09-24,,2012,Sep,Not holiday,Mo,Workingday,Clear/Few clouds,0.514167,0.502513,0.492917,0.142404,1001,6435,7436,High,Low,Low,7027.0
634,2012-09-25,,2012,Sep,Not holiday,Tu,Workingday,Clear/Few clouds,0.55,0.544179,0.57,0.236321,845,6693,7538,High,Low,Low,7056.285714285715
635,2012-09-26,,2012,Sep,Not holiday,We,Workingday,Clear/Few clouds,0.635,0.596613,0.630833,0.2444,787,6946,7733,High,Low,Low,7179.714285714285
636,2012-09-27,,2012,Sep,Not holiday,Th,Workingday,Cloudy/Broken clouds,0.65,0.607975,0.690833,0.134342,751,6642,7393,High,Low,Low,7654.0
637,2012-09-28,,2012,Sep,Not holiday,Fr,Workingday,Cloudy/Broken clouds,0.619167,0.585863,0.69,0.164179,1045,6370,7415,High,Low,Low,7628.857142857143
639,2012-09-30,,2012,Sep,Not holiday,Su,Not Workday,Clear/Few clouds,0.526667,0.517663,0.583333,0.134958,2015,4874,6889,High,Low,Low,7510.142857142857
640,2012-10-01,,2012,Oct,Not holiday,Mo,Workingday,Cloudy/Broken clouds,0.520833,0.512,0.649167,0.0908042,763,6015,6778,High,Low,Low,7311.714285714285
641,2012-10-02,,2012,Oct,Not holiday,Tu,Workingday,Light Rain/Snow,0.590833,0.542333,0.871667,0.104475,315,4324,4639,Normal,Low,Low,6912.142857142857
642,2012-10-03,,2012,Oct,Not holiday,We,Workingday,Cloudy/Broken clouds,0.6575,0.599133,0.79375,0.0665458,728,6844,7572,High,Low,Low,6917.0
643,2012-10-04,,2012,Oct,Not holiday,Th,Workingday,Cloudy/Broken clouds,0.6575,0.607975,0.722917,0.117546,891,6437,7328,High,Low,Low,6859.142857142857
644,2012-10-05,,2012,Oct,Not holiday,Fr,Workingday,Clear/Few clouds,0.615,0.580187,0.6275,0.10635,1516,6640,8156,High,Low,Low,6968.142857142857
646,2012-10-07,,2012,Oct,Not holiday,Su,Not Workday,Cloudy/Broken clouds,0.415833,0.419813,0.708333,0.141162,781,2729,3510,Normal,Low,Low,6410.285714285715
647,2012-10-08,,2012,Oct,Holiday,Mo,Not Workday,Cloudy/Broken clouds,0.383333,0.387608,0.709583,0.189679,874,4604,5478,Normal,Low,Low,6208.714285714285
648,2012-10-09,,2012,Oct,Not holiday,Tu,Workingday,Cloudy/Broken clouds,0.446667,0.438112,0.761667,0.1903,601,5791,6392,High,Low,Low,6153.571428571428
649,2012-10-10,,2012,Oct,Not holiday,We,Workingday,Clear/Few clouds,0.514167,0.503142,0.630833,0.187821,780,6911,7691,High,Low,Low,6589.571428571428
650,2012-10-11,,2012,Oct,Not holiday,Th,Workingday,Clear/Few clouds,0.435,0.431167,0.463333,0.181596,834,6736,7570,High,Low,Low,6589.285714285715
651,2012-10-12,,2012,Oct,Not holiday,Fr,Workingday,Clear/Few clouds,0.4375,0.433071,0.539167,0.235092,1060,6222,7282,High,Low,Low,6582.714285714285
652,2012-10-13,,2012,Oct,Not holiday,Sa,Not Workday,Clear/Few clouds,0.393333,0.391396,0.494583,0.146142,2252,4857,7109,High,Low,Low,6433.142857142857
653,2012-10-14,,2012,Oct,Not holiday,Su,Not Workday,Clear/Few clouds,0.521667,0.508204,0.640417,0.278612,2080,4559,6639,High,Low,Low,6880.142857142857
654,2012-10-15,,2012,Oct,Not holiday,Mo,Workingday,Cloudy/Broken clouds,0.561667,0.53915,0.7075,0.296037,760,5115,5875,Normal,Low,Low,6936.857142857143
655,2012-10-16,,2012,Oct,Not holiday,Tu,Workingday,Clear/Few clouds,0.468333,0.460846,0.558333,0.182221,922,6612,7534,High,Low,Low,7100.0
656,2012-10-17,,2012,Oct,Not holiday,We,Workingday,Clear/Few clouds,0.455833,0.450108,0.692917,0.101371,979,6482,7461,High,Low,Low,7067.142857142857
657,2012-10-18,,2012,Oct,Not holiday,Th,Workingday,Cloudy/Broken clouds,0.5225,0.512625,0.728333,0.236937,1008,6501,7509,High,Low,Low,7058.428571428572
658,2012-10-19,,2012,Oct,Not holiday,Fr,Workingday,Cloudy/Broken clouds,0.563333,0.537896,0.815,0.134954,753,4671,5424,Normal,Low,Low,6793.0
660,2012-10-21,,2012,Oct,Not holiday,Su,Not Workday,Clear/Few clouds,0.464167,0.456429,0.51,0.166054,2132,4692,6824,High,Low,Low,6752.285714285715
661,2012-10-22,,2012,Oct,Not holiday,Mo,Workingday,Clear/Few clouds,0.4875,0.482942,0.568333,0.0814833,830,6228,7058,High,Low,Low,6812.142857142857
662,2012-10-23,,2012,Oct,Not holiday,Tu,Workingday,Clear/Few clouds,0.544167,0.530304,0.641667,0.0945458,841,6625,7466,High,Low,Low,7039.428571428572
663,2012-10-24,,2012,Oct,Not holiday,We,Workingday,Clear/Few clouds,0.5875,0.558721,0.63625,0.0727792,795,6898,7693,High,Low,Low,7062.142857142857
664,2012-10-25,,2012,Oct,Not holiday,Th,Workingday,Cloudy/Broken clouds,0.55,0.529688,0.800417,0.124375,875,6484,7359,High,Low,Low,7047.571428571428
665,2012-10-26,,2012,Oct,Not holiday,Fr,Workingday,Cloudy/Broken clouds,0.545833,0.52275,0.807083,0.132467,1182,6262,7444,High,Low,Low,7038.285714285715
668,2012-10-29,,2012,Oct,Not holiday,Mo,Workingday,Light Rain/Snow,0.44,0.4394,0.88,0.3582,2,20,22,Low,Low,Low,6266.571428571428
669,2012-10-30,,2012,Oct,Not holiday,Tu,Workingday,Cloudy/Broken clouds,0.318182,0.309909,0.825455,0.213009,87,1009,1096,Low,Low,Low,5448.285714285715
670,2012-10-31,,2012,Oct,Not holiday,We,Workingday,Cloudy/Broken clouds,0.3575,0.3611,0.666667,0.166667,419,5147,5566,Normal,Low,Low,5235.142857142857
671,2012-11-01,,2012,Nov,Not holiday,Th,Workingday,Cloudy/Broken clouds,0.365833,0.369942,0.581667,0.157346,466,5520,5986,Normal,Low,Low,5023.714285714285
672,2012-11-02,,2012,Nov,Not holiday,Fr,Workingday,Clear/Few clouds,0.355,0.356042,0.522083,0.266175,618,5229,5847,Normal,Low,Low,4760.0
673,2012-11-03,,2012,Nov,Not holiday,Sa,Not Workday,Cloudy/Broken clouds,0.343333,0.323846,0.49125,0.270529,1029,4109,5138,Normal,Low,Low,4442.714285714285
674,2012-11-04,,2012,Nov,Not holiday,Su,Not Workday,Clear/Few clouds,0.325833,0.329538,0.532917,0.179108,1201,3906,5107,Normal,Low,Low,4108.857142857143
675,2012-11-05,,2012,Nov,Not holiday,Mo,Workingday,Clear/Few clouds,0.319167,0.308075,0.494167,0.236325,378,4881,5259,Normal,Low,Low,4857.0
676,2012-11-06,,2012,Nov,Not holiday,Tu,Workingday,Clear/Few clouds,0.280833,0.281567,0.567083,0.173513,466,5220,5686,Normal,Low,Low,5512.714285714285
677,2012-11-07,,2012,Nov,Not holiday,We,Workingday,Cloudy/Broken clouds,0.295833,0.274621,0.5475,0.304108,326,4709,5035,Normal,Low,Low,5436.857142857143
678,2012-11-08,,2012,Nov,Not holiday,Th,Workingday,Clear/Few clouds,0.352174,0.341891,0.333478,0.347835,340,4975,5315,Normal,Low,Low,5341.0
679,2012-11-09,,2012,Nov,Not holiday,Fr,Workingday,Clear/Few clouds,0.361667,0.355413,0.540833,0.214558,709,5283,5992,Normal,Low,Low,5361.714285714285
680,2012-11-10,,2012,Nov,Not holiday,Sa,Not Workday,Clear/Few clouds,0.389167,0.393937,0.645417,0.0578458,2090,4446,6536,High,Low,Low,5561.428571428572
682,2012-11-12,,2012,Nov,Holiday,Mo,Not Workday,Clear/Few clouds,0.485,0.475383,0.741667,0.173517,1097,5172,6269,High,Low,Low,5727.428571428572
683,2012-11-13,,2012,Nov,Not holiday,Tu,Workingday,Cloudy/Broken clouds,0.343333,0.323225,0.662917,0.342046,327,3767,4094,Normal,Low,Low,5561.0
684,2012-11-14,,2012,Nov,Not holiday,We,Workingday,Clear/Few clouds,0.289167,0.281563,0.552083,0.199625,373,5122,5495,Normal,Low,Low,5533.714285714285
685,2012-11-15,,2012,Nov,Not holiday,Th,Workingday,Cloudy/Broken clouds,0.321667,0.324492,0.620417,0.152987,320,5125,5445,Normal,Low,Low,5592.285714285715
686,2012-11-16,,2012,Nov,Not holiday,Fr,Workingday,Clear/Few clouds,0.345,0.347204,0.524583,0.171025,484,5214,5698,Normal,Low,Low,5647.0
687,2012-11-17,,2012,Nov,Not holiday,Sa,Not Workday,Clear/Few clouds,0.325,0.326383,0.545417,0.179729,1313,4316,5629,Normal,Low,Low,5595.142857142857
688,2012-11-18,,2012,Nov,Not holiday,Su,Not Workday,Clear/Few clouds,0.3425,0.337746,0.692917,0.227612,922,3747,4669,Normal,Low,Low,5328.428571428572
689,2012-11-19,,2012,Nov,Not holiday,Mo,Workingday,Cloudy/Broken clouds,0.380833,0.375621,0.623333,0.235067,449,5050,5499,Normal,Low,Low,5218.428571428572
690,2012-11-20,,2012,Nov,Not holiday,Tu,Workingday,Cloudy/Broken clouds,0.374167,0.380667,0.685,0.082725,534,5100,5634,Normal,Low,Low,5438.428571428572
691,2012-11-21,,2012,Nov,Not holiday,We,Workingday,Clear/Few clouds,0.353333,0.364892,0.61375,0.103246,615,4531,5146,Normal,Low,Low,5388.571428571428
692,2012-11-22,,2012,Nov,Holiday,Th,Not Workday,Clear/Few clouds,0.34,0.350371,0.580417,0.0528708,955,1470,2425,Low,Low,Low,4957.142857142857
693,2012-11-23,,2012,Nov,Not holiday,Fr,Workingday,Clear/Few clouds,0.368333,0.378779,0.56875,0.148021,1603,2307,3910,Normal,Low,Low,4701.714285714285
694,2012-11-24,,2012,Nov,Not holiday,Sa,Not Workday,Clear/Few clouds,0.278333,0.248742,0.404583,0.376871,532,1745,2277,Low,Low,Low,4222.857142857143
695,2012-11-25,,2012,Nov,Not holiday,Su,Not Workday,Clear/Few clouds,0.245833,0.257583,0.468333,0.1505,309,2115,2424,Low,Low,Low,3902.1428571428573
696,2012-11-26,,2012,Nov,Not holiday,Mo,Workingday,Clear/Few clouds,0.313333,0.339004,0.535417,0.04665,337,4750,5087,Normal,Low,Low,3843.285714285714
697,2012-11-27,,2012,Nov,Not holiday,Tu,Workingday,Cloudy/Broken clouds,0.291667,0.281558,0.786667,0.237562,123,3836,3959,Normal,Low,Low,3604.0
698,2012-11-28,,2012,Nov,Not holiday,We,Workingday,Clear/Few clouds,0.296667,0.289762,0.50625,0.210821,198,5062,5260,Normal,Low,Low,3620.285714285714
699,2012-11-29,,2012,Nov,Not holiday,Th,Workingday,Clear/Few clouds,0.28087,0.298422,0.555652,0.115522,243,5080,5323,Normal,Low,Low,4034.285714285714
700,2012-11-30,,2012,Nov,Not holiday,Fr,Workingday,Clear/Few clouds,0.298333,0.323867,0.649583,0.0584708,362,5306,5668,Normal,Low,Low,4285.428571428572
701,2012-12-01,,2012,Dec,Not holiday,Sa,Not Workday,Cloudy/Broken clouds,0.298333,0.316904,0.806667,0.0597042,951,4240,5191,Normal,Low,Low,4701.714285714285
702,2012-12-02,,2012,Dec,Not holiday,Su,Not Workday,Cloudy/Broken clouds,0.3475,0.359208,0.823333,0.124379,892,3757,4649,Normal,Low,Low,5019.571428571428
703,2012-12-03,,2012,Dec,Not holiday,Mo,Workingday,Clear/Few clouds,0.4525,0.455796,0.7675,0.0827208,555,5679,6234,High,Low,Low,5183.428571428572
704,2012-12-04,,2012,Dec,Not holiday,Tu,Workingday,Clear/Few clouds,0.475833,0.469054,0.73375,0.174129,551,6055,6606,High,Low,Low,5561.571428571428
705,2012-12-05,,2012,Dec,Not holiday,We,Workingday,Clear/Few clouds,0.438333,0.428012,0.485,0.324021,331,5398,5729,Normal,Low,Low,5628.571428571428
706,2012-12-06,,2012,Dec,Not holiday,Th,Workingday,Clear/Few clouds,0.255833,0.258204,0.50875,0.174754,340,5035,5375,Normal,Low,Low,5636.0
707,2012-12-07,,2012,Dec,Not holiday,Fr,Workingday,Cloudy/Broken clouds,0.320833,0.321958,0.764167,0.1306,349,4659,5008,Normal,Low,Low,5541.714285714285
708,2012-12-08,,2012,Dec,Not holiday,Sa,Not Workday,Cloudy/Broken clouds,0.381667,0.389508,0.91125,0.101379,1153,4429,5582,Normal,Low,Low,5597.571428571428
709,2012-12-09,,2012,Dec,Not holiday,Su,Not Workday,Cloudy/Broken clouds,0.384167,0.390146,0.905417,0.157975,441,2787,3228,Normal,Low,Low,5394.571428571428
710,2012-12-10,,2012,Dec,Not holiday,Mo,Workingday,Cloudy/Broken clouds,0.435833,0.435575,0.925,0.190308,329,4841,5170,Normal,Low,Low,5242.571428571428
711,2012-12-11,,2012,Dec,Not holiday,Tu,Workingday,Cloudy/Broken clouds,0.353333,0.338363,0.596667,0.296037,282,5219,5501,Normal,Low,Low,5084.714285714285
712,2012-12-12,,2012,Dec,Not holiday,We,Workingday,Cloudy/Broken clouds,0.2975,0.297338,0.538333,0.162937,310,5009,5319,Normal,Low,Low,5026.142857142857
713,2012-12-13,,2012,Dec,Not holiday,Th,Workingday,Clear/Few clouds,0.295833,0.294188,0.485833,0.174129,425,5107,5532,Normal,Low,Low,5048.571428571428
714,2012-12-14,,2012,Dec,Not holiday,Fr,Workingday,Clear/Few clouds,0.281667,0.294192,0.642917,0.131229,429,5182,5611,Normal,Low,Low,5134.714285714285
715,2012-12-15,,2012,Dec,Not holiday,Sa,Not Workday,Clear/Few clouds,0.324167,0.338383,0.650417,0.10635,767,4280,5047,Normal,Low,Low,5058.285714285715
716,2012-12-16,,2012,Dec,Not holiday,Su,Not Workday,Cloudy/Broken clouds,0.3625,0.369938,0.83875,0.100742,538,3248,3786,Normal,Low,Low,5138.0
717,2012-12-17,,2012,Dec,Not holiday,Mo,Workingday,Cloudy/Broken clouds,0.393333,0.4015,0.907083,0.0982583,212,4373,4585,Normal,Low,Low,5054.428571428572
718,2012-12-18,,2012,Dec,Not holiday,Tu,Workingday,Clear/Few clouds,0.410833,0.409708,0.66625,0.221404,433,5124,5557,Normal,Low,Low,5062.428571428572
719,2012-12-19,,2012,Dec,Not holiday,We,Workingday,Clear/Few clouds,0.3325,0.342162,0.625417,0.184092,333,4934,5267,Normal,Low,Low,5055.0
720,2012-12-20,,2012,Dec,Not holiday,Th,Workingday,Cloudy/Broken clouds,0.33,0.335217,0.667917,0.132463,314,3814,4128,Normal,Low,Low,4854.428571428572
721,2012-12-21,,2012,Dec,Not holiday,Fr,Workingday,Cloudy/Broken clouds,0.326667,0.301767,0.556667,0.374383,221,3402,3623,Normal,Low,Low,4570.428571428572
723,2012-12-23,,2012,Dec,Not holiday,Su,Not Workday,Clear/Few clouds,0.245833,0.259471,0.515417,0.133083,408,1379,1787,Low,Low,Low,4104.714285714285
724,2012-12-24,,2012,Dec,Not holiday,Mo,Workingday,Cloudy/Broken clouds,0.231304,0.2589,0.791304,0.0772304,174,746,920,Low,Low,Low,3695.285714285714
725,2012-12-25,,2012,Dec,Holiday,Tu,Not Workday,Cloudy/Broken clouds,0.291304,0.294465,0.734783,0.168726,440,573,1013,Low,Low,Low,3185.0
726,2012-12-26,,2012,Dec,Not holiday,We,Workingday,Light Rain/Snow,0.243333,0.220333,0.823333,0.316546,9,432,441,Low,Low,Low,2454.1428571428573
727,2012-12-27,,2012,Dec,Not holiday,Th,Workingday,Cloudy/Broken clouds,0.254167,0.226642,0.652917,0.350133,247,1867,2114,Low,Low,Low,2003.7142857142858
728,2012-12-28,,2012,Dec,Not holiday,Fr,Workingday,Cloudy/Broken clouds,0.253333,0.255046,0.59,0.155471,644,2451,3095,Normal,Low,Low,1856.142857142857
729,2012-12-29,,2012,Dec,Not holiday,Sa,Not Workday,Cloudy/Broken clouds,0.253333,0.2424,0.752917,0.124383,159,1182,1341,Low,Low,Low,1530.142857142857
730,2012-12-30,,2012,Dec,Not holiday,Su,Not Workday,Clear/Few clouds,0.255833,0.2317,0.483333,0.350754,364,1432,1796,Low,Low,Low,1531.4285714285713
731,2012-12-31,,2012,Dec,Not holiday,Mo,Workingday,Cloudy/Broken clouds,0.215833,0.223487,0.5775,0.154846,439,2290,2729,Normal,Low,Low,1789.857142857143
